=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     _home_supun_Documents_wekafiles_dataset2_tokensnewset__home_supun_Documents_wekafiles_dataset2_Tokens_arff_docs__home_supun_Documents_wekafiles_dataset2_LOC-weka.filters.unsupervised.attribute.Remove-R2_java_keywords.arff-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R2-3-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    2804
Attributes:   1808
              [list of attributes omitted]
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.2403 * (normalized) 127
 +      -0.1719 * (normalized) 129
 +      -0.1542 * (normalized) 13
 +      -0.1562 * (normalized) 15
 +       0.0863 * (normalized) 2
 +       0.3137 * (normalized) 20
 +      -0.0869 * (normalized) 200
 +      -0      * (normalized) 20080504T123456Z
 +      -0.0869 * (normalized) 21
 +      -0.0856 * (normalized) 221
 +      -0.0332 * (normalized) 222
 +      -0.1126 * (normalized) 230
 +      -0.1719 * (normalized) 254
 +      -0.2799 * (normalized) 27
 +       0.3381 * (normalized) 3
 +      -0.2314 * (normalized) 4
 +      -0.2333 * (normalized) 5
 +      -0.3331 * (normalized) 50
 +      -0.0981 * (normalized) 6
 +       0.1457 * (normalized) 7
 +      -0.2117 * (normalized) 8
 +      -0.1613 * (normalized) 9
 +      -0.1719 * (normalized) 91
 +      -0.0941 * (normalized) =
 +       0.3664 * (normalized) =>
 +       0.1126 * (normalized) >
 +       0.2    * (normalized) A
 +       0.0522 * (normalized) Add
 +      -0.097  * (normalized) ArgumentCaptor
 +      -0.3146 * (normalized) ArgumentMatchers
 +       0.3073 * (normalized) Arrays
 +      -0.6336 * (normalized) Assert
 +      -0.0655 * (normalized) AuthenticationException
 +      -0.2254 * (normalized) AuthenticationFilter
 +      -0.2574 * (normalized) B
 +      -0      * (normalized) BEGIN
 +      -0.0256 * (normalized) Boolean
 +      -0.2711 * (normalized) ByteBuffer
 +      -0.0219 * (normalized) C
 +      -0.4032 * (normalized) COM
 +      -0.1274 * (normalized) CONFIG
 +      -0.1274 * (normalized) CONFIG2
 +      -0.0188 * (normalized) CSRF
 +       0.4769 * (normalized) Check
 +      -0.2755 * (normalized) CloseMode
 +      -0.0355 * (normalized) CodecTestUtils
 +       0.0007 * (normalized) Collections
 +      -0.7059 * (normalized) CommonConfigurationKeys
 +       0.0697 * (normalized) CommonConfigurationKeysPublic
 +      -0.8041 * (normalized) CompressionType
 +      -0.1977 * (normalized) ContentType
 +       0.1784 * (normalized) Cookie
 +      -0.4124 * (normalized) CoreMatchers
 +      -0.6293 * (normalized) Create
 +      -0      * (normalized) DTSTART
 +      -0.0915 * (normalized) Decrypt
 +      -0.273  * (normalized) DefaultImpersonationProvider
 +       0.3965 * (normalized) Did
 +      -0.2296 * (normalized) Distributed
 +      -0.0915 * (normalized) EEK
 +      -0.0173 * (normalized) END
 +       0.2573 * (normalized) Encoder
 +      -0.2671 * (normalized) Ensure
 +      -0.3778 * (normalized) ErrorCorrectionLevel
 +       0.5306 * (normalized) Exception
 +      -0.3141 * (normalized) Executors
 +      -0.138  * (normalized) Expected
 +       0.1388 * (normalized) Failed
 +      -0.3177 * (normalized) FakeGroupMapping
 +      -0.4698 * (normalized) File
 +      -0.4141 * (normalized) FileSystem
 +      -0.6558 * (normalized) FileUtil
 +      -0.2362 * (normalized) Files
 +       0.1053 * (normalized) First
 +      -0.126  * (normalized) Found
 +      -0.1909 * (normalized) FrameType
 +      -0      * (normalized) From
 +       0.5241 * (normalized) GET
 +      -0.2821 * (normalized) GMT
 +      -0.0039 * (normalized) GROUP_NAMES
 +      -0.7457 * (normalized) GenericTestUtils
 +      -0.2296 * (normalized) Grid
 +      -0.3524 * (normalized) HEADERS
 +       0.2433 * (normalized) HTTP
 +      -0.2034 * (normalized) HTTP/1
 +      -0.0896 * (normalized) Hello
 +      -0.097  * (normalized) HttpCoreContext
 +      -0      * (normalized) HttpHeaders
 +      -0.3074 * (normalized) HttpServletResponse
 +      -0.097  * (normalized) HttpStatus
 +      -0      * (normalized) HttpVersion
 +       0.0983 * (normalized) IOException
 +       0.1832 * (normalized) IOUtils
 +      -0      * (normalized) IP
 +      -0.5813 * (normalized) IllegalArgumentException
 +       0.1454 * (normalized) InetAddress
 +      -0.1728 * (normalized) Integer
 +       0      * (normalized) JMX
 +      -0.8169 * (normalized) Key
 +      -0.0112 * (normalized) LDAP
 +      -0.2295 * (normalized) LOG
 +      -0.061  * (normalized) Let
 +      -0.1529 * (normalized) Level
 +      -0.2599 * (normalized) MECARD
 +      -0.0332 * (normalized) MachineList
 +       0.3948 * (normalized) Make
 +       0.2558 * (normalized) Matchers
 +      -0.6326 * (normalized) Method
 +      -0.158  * (normalized) Metric
 +       0.0514 * (normalized) Mockito
 +      -0.2599 * (normalized) N
 +      -0.2927 * (normalized) NOT
 +       0.5081 * (normalized) NULL
 +      -0.1191 * (normalized) NetUtils
 +      -0.4525 * (normalized) NinjaConstant
 +      -0.6453 * (normalized) NinjaMode
 +       0.0652 * (normalized) No
 +       0.1778 * (normalized) Not
 +       0.139  * (normalized) Now
 +      -0.2277 * (normalized) Number
 +      -0      * (normalized) OK
 +      -0.0289 * (normalized) Object
 +      -0.0289 * (normalized) Objects
 +      -0.0073 * (normalized) Optional
 +      -0.2599 * (normalized) Owen
 +       0.0745 * (normalized) PROXY_USER_NAME
 +      -0.8273 * (normalized) Path
 +      -0.0553 * (normalized) ProxyUsers
 +       0.0745 * (normalized) REAL_USER_NAME
 +       0.0087 * (normalized) RPC
 +      -0.0188 * (normalized) RestCsrfPreventionFilter
 +      -0.4217 * (normalized) Result
 +      -0.3834 * (normalized) Results
 +      -0.3299 * (normalized) RetryProxy
 +      -0.0655 * (normalized) SERVICE_URL
 +      -0.0395 * (normalized) SSLContextBuilder
 +       0      * (normalized) STATUS
 +      -0.2599 * (normalized) Sean
 +      -0.1139 * (normalized) SequenceFile
 +      -0.2302 * (normalized) Server
 +      -0.1063 * (normalized) ServletException
 +      -0.0289 * (normalized) Setup
 +      -0.0143 * (normalized) Should
 +      -0.1706 * (normalized) StandardCharsets
 +      -0.0232 * (normalized) StatusPrinter
 +      -0.1333 * (normalized) String
 +      -0.7818 * (normalized) StringUtils
 +       0.5539 * (normalized) System
 +      -0.4008 * (normalized) TEST_DIR
 +      -0.4763 * (normalized) TEST_ROOT_DIR
 +      -0.3908 * (normalized) TIMEOUT
 +      -0.2581 * (normalized) TOKEN_VALIDITY_SEC
 +       0.4603 * (normalized) Test
 +      -0.0142 * (normalized) TestFile
 +      -0.3524 * (normalized) TestingFramework
 +       0.2006 * (normalized) The
 +       0.4532 * (normalized) This
 +       0.1783 * (normalized) Thread
 +      -0.3871 * (normalized) Time
 +      -0.1865 * (normalized) TimeUnit
 +      -0.2755 * (normalized) TimeValue
 +      -0.0621 * (normalized) Token
 +      -0.2029 * (normalized) Try
 +       0.1089 * (normalized) URI
 +      -0.2599 * (normalized) URL
 +       0.7684 * (normalized) UTF-8
 +      -0.1877 * (normalized) Use
 +       0.4412 * (normalized) UserGroupInformation
 +      -0      * (normalized) VCALENDAR
 +      -0      * (normalized) VEVENT
 +      -0.2477 * (normalized) Value
 +      -0.0779 * (normalized) Verify
 +      -0.3648 * (normalized) Version
 +      -0.4339 * (normalized) Wait
 +      -0.0513 * (normalized) When
 +      -0      * (normalized) With
 +      -0.0056 * (normalized) Write
 +       0.1456 * (normalized) X
 +      -0.1119 * (normalized) XX
 +      -0.1119 * (normalized) XXX
 +      -0.1119 * (normalized) XXXX
 +       0.0911 * (normalized) \
 +       0.2383 * (normalized) a
 +      -0.1712 * (normalized) abc
 +       0.7594 * (normalized) accept
 +      -0.4396 * (normalized) access
 +      -0.6167 * (normalized) active
 +      -0.3176 * (normalized) adapter
 +      -0.2038 * (normalized) add
 +      -0.8053 * (normalized) addAppender
 +      -0.0142 * (normalized) addContents
 +       0.1702 * (normalized) addHeader
 +      -0.6778 * (normalized) addResource
 +      -0.1012 * (normalized) addTest
 +       0.1379 * (normalized) addToken
 +       0.1444 * (normalized) added
 +      -0.0668 * (normalized) addr
 +       0.2891 * (normalized) address
 +      -0.619  * (normalized) advance
 +       0.248  * (normalized) after
 +      -0.118  * (normalized) again
 +      -0.1163 * (normalized) alias
 +       0.671  * (normalized) all
 +       0.0097 * (normalized) allocate
 +      -0.1813 * (normalized) allowed
 +       0.0704 * (normalized) also
 +      -0.0655 * (normalized) alternateAuthenticate
 +      -0.0655 * (normalized) alternateAuthentication
 +      -0.4783 * (normalized) an
 +       0.0658 * (normalized) and
 +       0.0132 * (normalized) another
 +      -0.3343 * (normalized) answer
 +      -0.2086 * (normalized) any
 +       0.0189 * (normalized) anyInt
 +      -0.2529 * (normalized) anyString
 +      -0.2629 * (normalized) apache
 +      -0.7203 * (normalized) append
 +      -0.292  * (normalized) appendProperty
 +      -0.1965 * (normalized) appender
 +       0.1879 * (normalized) application/json
 +      -0.1944 * (normalized) apply
 +      -0.0226 * (normalized) are
 +       0.3042 * (normalized) args
 +      -0.0351 * (normalized) args1
 +      -0.7642 * (normalized) array
 +       0.2419 * (normalized) as
 +       0.6012 * (normalized) asList
 +      -0.3524 * (normalized) assertArrayEquals
 +       0.2717 * (normalized) assertEquals
 +      -0.5386 * (normalized) assertExceptionContains
 +       0.0021 * (normalized) assertFalse
 +      -0.556  * (normalized) assertNotEquals
 +      -0.0014 * (normalized) assertNotNull
 +       0.2752 * (normalized) assertNull
 +      -0.5376 * (normalized) assertSame
 +      -0.1834 * (normalized) assertThat
 +       0.5043 * (normalized) assertTrue
 +      -0.1031 * (normalized) assignConnection
 +      -0.2214 * (normalized) at
 +       0.0266 * (normalized) auth
 +       0.5117 * (normalized) authentication
 +      -0.0841 * (normalized) authority
 +      -0.517  * (normalized) authorization
 +      -0.4188 * (normalized) await
 +       0.4122 * (normalized) b
 +      -0.4169 * (normalized) back
 +      -0.2361 * (normalized) bad
 +       0.4493 * (normalized) bar
 +      -0.1481 * (normalized) based
 +      -0.2382 * (normalized) be
 +       0.1291 * (normalized) because
 +      -0.3041 * (normalized) become
 +      -0.0503 * (normalized) becomeActive
 +       0.0946 * (normalized) been
 +      -0.1187 * (normalized) before
 +       0.5163 * (normalized) bind
 +      -0.1119 * (normalized) bits
 +       0.7109 * (normalized) blah
 +       1.1958 * (normalized) block
 +      -0.4314 * (normalized) blocked
 +      -0.3643 * (normalized) bob
 +       0.2797 * (normalized) both
 +       0.1185 * (normalized) buf
 +      -0.417  * (normalized) buffer
 +      -0.2209 * (normalized) build
 +      -0.4867 * (normalized) buildRoute
 +      -0.5315 * (normalized) builder
 +       0.0281 * (normalized) but
 +       0.0177 * (normalized) by
 +      -0.6769 * (normalized) byte
 +       0.232  * (normalized) bytes
 +      -0.0355 * (normalized) bytesRead
 +       0.0445 * (normalized) c
 +       0.128  * (normalized) c1
 +      -0.3286 * (normalized) c2
 +       0.1272 * (normalized) cache
 +      -0.0784 * (normalized) call
 +      -0.1734 * (normalized) callback
 +       0.2537 * (normalized) called
 +       0.8642 * (normalized) calls
 +      -0.2486 * (normalized) can
 +      -0.0289 * (normalized) capacity
 +      -0.1182 * (normalized) capture
 +      -0.3172 * (normalized) case
 +      -0.3003 * (normalized) cause
 +       0.371  * (normalized) chain
 +      -0.2497 * (normalized) change
 +      -0.2907 * (normalized) changed
 +      -0.0216 * (normalized) channel
 +      -0.1076 * (normalized) character
 +      -0.0512 * (normalized) check
 +      -0.2176 * (normalized) checksum
 +       0.1011 * (normalized) class
 +       0.3729 * (normalized) clear
 +       0.7336 * (normalized) client
 +      -0.0395 * (normalized) clientSocket
 +      -0.0395 * (normalized) clientSslContext
 +      -0.0152 * (normalized) close
 +       1.5359 * (normalized) cluster
 +      -0.0814 * (normalized) code
 +      -0.11   * (normalized) codec
 +       0.3073 * (normalized) com
 +      -0.1864 * (normalized) command
 +      -0.1092 * (normalized) compare
 +       0.1247 * (normalized) compareTo
 +       0.2443 * (normalized) completed
 +      -0.0142 * (normalized) computeLineFormat
 +      -0.4804 * (normalized) conf
 +       0.2355 * (normalized) config
 +      -0.1845 * (normalized) configuration
 +      -0.0349 * (normalized) configured
 +      -0.3641 * (normalized) conn
 +       0.0627 * (normalized) conn1
 +       0.7761 * (normalized) connect
 +       0.4492 * (normalized) connection
 +      -0.2318 * (normalized) consume
 +      -0.2519 * (normalized) consumed
 +       0.0485 * (normalized) contains
 +      -0.0783 * (normalized) containsHeader
 +      -0.3125 * (normalized) containsKey
 +      -0.3921 * (normalized) content
 +      -1.5853 * (normalized) context
 +      -0.604  * (normalized) convert
 +      -0.1479 * (normalized) cookie
 +       0.5242 * (normalized) copy
 +      -0.2735 * (normalized) correct
 +       0.2713 * (normalized) correctly
 +       0.1032 * (normalized) count
 +       0.34   * (normalized) countDown
 +       0.5651 * (normalized) counter
 +      -0.4262 * (normalized) create
 +       0.1628 * (normalized) createFile
 +      -0.0856 * (normalized) createFileWithEntries
 +      -0.2098 * (normalized) createKey
 +       0.0745 * (normalized) createProxyUserForTesting
 +       0.3295 * (normalized) createRemoteUser
 +      -0.0395 * (normalized) createServerSocket
 +      -0.2309 * (normalized) createSocket
 +      -0.1437 * (normalized) createTempFile
 +      -0.054  * (normalized) createUserForTesting
 +       0.6882 * (normalized) created
 +      -0      * (normalized) credential1
 +      -0.1886 * (normalized) credentials
 +       0.3519 * (normalized) current
 +       0.0249 * (normalized) currentTimeMillis
 +      -0.0396 * (normalized) custom
 +      -0.0101 * (normalized) d
 +      -0.2296 * (normalized) daemon
 +      -0.4447 * (normalized) data
 +      -0.1168 * (normalized) date
 +      -0.0073 * (normalized) de
 +      -0.5347 * (normalized) decode
 +       0.2658 * (normalized) decoder
 +       0.1101 * (normalized) default
 +       0.0103 * (normalized) delegation
 +      -0.3252 * (normalized) delete
 +      -0.6794 * (normalized) deleteOnExit
 +      -0.4871 * (normalized) deleted
 +      -0.1447 * (normalized) deprecation
 +       0.295  * (normalized) desc
 +      -0.3101 * (normalized) description
 +       0.1565 * (normalized) destroy
 +       0.2116 * (normalized) did
 +      -0.4469 * (normalized) didn
 +      -0.1033 * (normalized) different
 +       0.2156 * (normalized) dir
 +       0.7848 * (normalized) directory
 +      -0.0535 * (normalized) do
 +      -0.1898 * (normalized) doAnswer
 +      -0.012  * (normalized) doAs
 +       0.3422 * (normalized) doFilter
 +      -0.3662 * (normalized) doReturn
 +      -0.9909 * (normalized) doTest
 +       0.5599 * (normalized) doThrow
 +       0.1667 * (normalized) does
 +       0.0131 * (normalized) down
 +      -0.1638 * (normalized) drwho
 +      -0.0355 * (normalized) dst
 +      -0      * (normalized) dump
 +      -0.0757 * (normalized) e
 +       0.4128 * (normalized) each
 +      -0.2853 * (normalized) echo
 +       0.1385 * (normalized) edit
 +      -0.2039 * (normalized) elector
 +      -0.1668 * (normalized) element
 +      -0.3009 * (normalized) elements
 +      -0.6828 * (normalized) empty
 +      -0.0073 * (normalized) en
 +      -0.1572 * (normalized) encode
 +      -0.0655 * (normalized) encodeRedirectURL
 +      -0.1126 * (normalized) encoder
 +       1.0032 * (normalized) end
 +      -0.5447 * (normalized) endConfig
 +      -0.1711 * (normalized) ensure
 +       0.1469 * (normalized) entity
 +      -0.5707 * (normalized) entries
 +      -0.0552 * (normalized) entry
 +       0.0627 * (normalized) entry1
 +      -0.4219 * (normalized) entrySet
 +       0.5075 * (normalized) eq
 +       0.1268 * (normalized) equal
 +      -0.6372 * (normalized) equalTo
 +      -0.5498 * (normalized) equals
 +       0.2964 * (normalized) error
 +      -0.1753 * (normalized) et
 +       0      * (normalized) etag
 +       1.3374 * (normalized) event
 +      -0.2335 * (normalized) every
 +       0.1096 * (normalized) ex
 +      -0.4981 * (normalized) example
 +      -0.1159 * (normalized) exception
 +       0.1506 * (normalized) exclude
 +       0      * (normalized) excluded
 +       0.2819 * (normalized) execute
 +       0.1228 * (normalized) executor
 +       0.1897 * (normalized) exist
 +      -0.2193 * (normalized) existing
 +       0.4859 * (normalized) exists
 +       0.3337 * (normalized) exit
 +      -0.0305 * (normalized) expect
 +      -0.1151 * (normalized) expected
 +       0.3328 * (normalized) f
 +      -0.0476 * (normalized) f1
 +      -0.0369 * (normalized) f2
 +       0.2147 * (normalized) factory
 +       1.0938 * (normalized) fail
 +       0.0469 * (normalized) failed
 +      -0.4243 * (normalized) failure
 +       0.4191 * (normalized) false
 +      -0.1143 * (normalized) field
 +       0.0725 * (normalized) file
 +      -0.292  * (normalized) fileResource
 +      -0.35   * (normalized) fileSys
 +      -0.134  * (normalized) filename
 +       0.1521 * (normalized) files
 +       0.0134 * (normalized) fill
 +       0.0489 * (normalized) filter
 +      -0.0289 * (normalized) filterConfig
 +      -0.0107 * (normalized) final
 +      -0.2393 * (normalized) find
 +       0.2775 * (normalized) finish
 +       0.1977 * (normalized) first
 +      -0.3144 * (normalized) flush
 +      -0.5466 * (normalized) foo
 +       0.3129 * (normalized) foo1
 +       0.3105 * (normalized) foo2
 +      -0.1024 * (normalized) for
 +      -0.097  * (normalized) forClass
 +      -0.1007 * (normalized) format
 +      -0.0142 * (normalized) formatLineMtime
 +      -0.3346 * (normalized) found
 +      -0.0073 * (normalized) fr-FR
 +      -0.1012 * (normalized) framework
 +       0.3804 * (normalized) from
 +       0.4806 * (normalized) fs
 +      -0.2705 * (normalized) full
 +      -0.424  * (normalized) future
 +      -0.1097 * (normalized) future1
 +      -0.1097 * (normalized) future2
 +      -0.044  * (normalized) g
 +       0.248  * (normalized) g1
 +      -0.1344 * (normalized) g3
 +      -0.2062 * (normalized) gauge
 +       0.5327 * (normalized) get
 +       0.2039 * (normalized) getAbsolutePath
 +      -0.1724 * (normalized) getAddress
 +      -0.4242 * (normalized) getAttribute
 +       0.0627 * (normalized) getAvailable
 +      -0.2232 * (normalized) getByName
 +      -0.3257 * (normalized) getBytes
 +      -0.1977 * (normalized) getBytesTransferred
 +      -0.1643 * (normalized) getCause
 +      -0.2361 * (normalized) getChannel
 +      -0.0148 * (normalized) getClass
 +      -0.1407 * (normalized) getClient
 +       0.4958 * (normalized) getCode
 +       0.184  * (normalized) getConf
 +      -0.0086 * (normalized) getConnectAddress
 +       0.4424 * (normalized) getContent
 +      -0.0442 * (normalized) getContentLength
 +      -0      * (normalized) getContentType
 +      -0.1479 * (normalized) getCookies
 +       0.0459 * (normalized) getCurrentUser
 +      -0.0369 * (normalized) getData
 +      -0.1412 * (normalized) getEntity
 +      -0.3249 * (normalized) getFileStatus
 +      -0.1909 * (normalized) getFlags
 +      -0.2186 * (normalized) getGroups
 +      -0.0971 * (normalized) getHeader
 +      -0.2442 * (normalized) getInitParameter
 +      -0.2254 * (normalized) getInitParameterNames
 +      -0.1804 * (normalized) getInputStream
 +      -0.6061 * (normalized) getInstance
 +      -0.0655 * (normalized) getJWT
 +      -0.1925 * (normalized) getKMSUrl
 +      -0.0547 * (normalized) getKey
 +       0.0627 * (normalized) getLeased
 +      -0.2145 * (normalized) getLen
 +      -0.2115 * (normalized) getLength
 +      -0.4029 * (normalized) getLocal
 +      -0.2126 * (normalized) getLocalPort
 +      -0.018  * (normalized) getMessage
 +      -0.4088 * (normalized) getMethod
 +       0.3181 * (normalized) getMetrics
 +      -0.2254 * (normalized) getMockedServletContextWithStringSigner
 +      -0.1435 * (normalized) getName
 +      -0.1592 * (normalized) getOutputStream
 +       0.3685 * (normalized) getParameter
 +       0.4011 * (normalized) getPath
 +      -0.0142 * (normalized) getPathData
 +      -0.1909 * (normalized) getPayloadContent
 +      -0.0459 * (normalized) getPort
 +       0.6177 * (normalized) getProperties
 +       0.0848 * (normalized) getProperty
 +      -0.2098 * (normalized) getProviders
 +       0.1507 * (normalized) getProxySuperuserGroupConfKey
 +       0.2956 * (normalized) getRawFileSystem
 +      -0.3834 * (normalized) getRenderable
 +      -0.097  * (normalized) getRequest
 +      -0.2714 * (normalized) getRequestURL
 +       0.876  * (normalized) getResource
 +      -0.0395 * (normalized) getServerSocketFactory
 +      -0.1888 * (normalized) getService
 +      -0.0395 * (normalized) getSession
 +      -0.0395 * (normalized) getSocketFactory
 +       0.1972 * (normalized) getStatusCode
 +      -0.1909 * (normalized) getStreamId
 +      -0.0073 * (normalized) getStringArray
 +      -1.0001 * (normalized) getSubject
 +      -0.273  * (normalized) getTestProvider
 +       0.9488 * (normalized) getTime
 +      -0.0888 * (normalized) getToken
 +       0.0627 * (normalized) getTotalStats
 +      -0.2644 * (normalized) getType
 +       0.2802 * (normalized) getUri
 +       0.0144 * (normalized) getUser
 +       0.0655 * (normalized) getUserName
 +       0.2171 * (normalized) getValue
 +      -0.4036 * (normalized) go
 +       0.1959 * (normalized) good
 +       0.4541 * (normalized) google
 +      -0.3716 * (normalized) got
 +      -0.2547 * (normalized) group
 +      -0.1427 * (normalized) group1
 +      -0.3435 * (normalized) groups
 +      -0.15   * (normalized) gz
 +      -0.2547 * (normalized) h
 +       0.2095 * (normalized) h1
 +       0.2202 * (normalized) h2
 +      -0.7408 * (normalized) hadoop
 +      -0.0655 * (normalized) hadoop-jwt
 +      -0.5571 * (normalized) handler
 +      -0.2963 * (normalized) har
 +       0.4312 * (normalized) has
 +       0.0386 * (normalized) hasNext
 +      -0.4487 * (normalized) have
 +       0.7759 * (normalized) hdfs
 +      -0.0917 * (normalized) header
 +       0.1893 * (normalized) headers
 +      -0.3362 * (normalized) health
 +      -0.043  * (normalized) hello
 +       0.4207 * (normalized) hook
 +      -0.4086 * (normalized) host
 +       0.489  * (normalized) host1
 +       0.489  * (normalized) host2
 +      -0.2668 * (normalized) host3
 +      -0.2668 * (normalized) host4
 +      -0.0028 * (normalized) hostname
 +      -0.2581 * (normalized) hosts
 +      -0.0724 * (normalized) html
 +      -0.4794 * (normalized) http
 +      -0.0112 * (normalized) httpServletRequest
 +      -0.0112 * (normalized) httpServletResponse
 +      -0.097  * (normalized) httprocessor
 +      -0.3547 * (normalized) https
 +      -0.052  * (normalized) id
 +      -0.0917 * (normalized) if
 +       0.1961 * (normalized) impl
 +      -0.3695 * (normalized) in
 +      -0.1909 * (normalized) inBuffer
 +      -0.0142 * (normalized) inOrder
 +      -0.2811 * (normalized) inStream
 +      -0.0067 * (normalized) inbuf
 +       0.3942 * (normalized) includes
 +       0.3754 * (normalized) info
 +       0.1653 * (normalized) init
 +      -0.5321 * (normalized) initial
 +      -0.0799 * (normalized) initialize
 +      -0.072  * (normalized) injector
 +      -0.1234 * (normalized) input
 +      -0.6769 * (normalized) inputStream
 +      -0.2917 * (normalized) intValue
 +      -0.0289 * (normalized) interactions
 +      -0.2312 * (normalized) intercept
 +       0      * (normalized) interceptor
 +      -0.6964 * (normalized) interrupt
 +      -0.3084 * (normalized) interval
 +      -0.23   * (normalized) into
 +      -0.3063 * (normalized) invalid
 +      -0.4171 * (normalized) invocation
 +       0.3251 * (normalized) invoke
 +      -0.1918 * (normalized) io
 +      -0.611  * (normalized) ips
