=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     _home_supun_Documents_wekafiles_dataset2_Tokens_arff_docs__home_supun_Documents_wekafiles_dataset2_LOC-weka.filters.unsupervised.attribute.Remove-R2_java_keywords.arff-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R2-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    2804
Attributes:   1608
              [list of attributes omitted]
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.2651 * (normalized) 5
 +       0.0056 * (normalized) 50
 +       0.0388 * (normalized) 59
 +      -0.0084 * (normalized) 6
 +      -0.1159 * (normalized) 7
 +      -0.3092 * (normalized) 8
 +      -0.0822 * (normalized) 9
 +      -0.0171 * (normalized) 91
 +      -0.0432 * (normalized) =
 +       0.2248 * (normalized) =>
 +       0.0558 * (normalized) >
 +       0.1459 * (normalized) \
 +       0.2606 * (normalized) a
 +      -0.0683 * (normalized) abc
 +      -0.1529 * (normalized) absolute
 +       0.1034 * (normalized) ac
 +       0.1971 * (normalized) accept
 +      -0.0904 * (normalized) access
 +      -0.1317 * (normalized) acl
 +       0.2258 * (normalized) active
 +      -0.1804 * (normalized) actual
 +      -0.3309 * (normalized) adapter
 +      -0.0751 * (normalized) add
 +       0.1403 * (normalized) added
 +       0.2103 * (normalized) addheader
 +       0.0001 * (normalized) addr
 +      -0.3819 * (normalized) addresource
 +       0.2532 * (normalized) address
 +      -0.4162 * (normalized) advance
 +       0.1463 * (normalized) after
 +       0.1816 * (normalized) again
 +      -0      * (normalized) alias
 +      -0.3377 * (normalized) alive
 +       0.5138 * (normalized) all
 +       0.5444 * (normalized) allocate
 +       0.2562 * (normalized) allowed
 +      -0.2413 * (normalized) already
 +      -0.1726 * (normalized) also
 +      -0.0935 * (normalized) alternate
 +      -0.0935 * (normalized) alternateauthentication
 +      -0.3071 * (normalized) an
 +       0.22   * (normalized) and
 +      -0.1333 * (normalized) another
 +      -0.4434 * (normalized) answer
 +      -0.1197 * (normalized) any
 +      -0.2687 * (normalized) anystring
 +      -0.0942 * (normalized) apache
 +       0.3366 * (normalized) app
 +      -0.5172 * (normalized) append
 +       0.27   * (normalized) appender
 +       0.0632 * (normalized) application/json
 +      -0.288  * (normalized) apply
 +      -0.0386 * (normalized) are
 +      -0.0223 * (normalized) arg
 +       0.1792 * (normalized) args
 +      -0.0771 * (normalized) args1
 +      -0.1863 * (normalized) argument
 +      -0.2347 * (normalized) argumentmatchers
 +      -0.2168 * (normalized) arguments
 +      -0.1323 * (normalized) array
 +      -0.1409 * (normalized) arrays
 +       0.223  * (normalized) as
 +      -0.359  * (normalized) ascii
 +       0.8407 * (normalized) aslist
 +      -0.2128 * (normalized) assert
 +      -0.2055 * (normalized) assertarrayequals
 +       0.3574 * (normalized) assertequals
 +       0.0228 * (normalized) assertfalse
 +       0.1247 * (normalized) assertnotnull
 +       0.2769 * (normalized) assertnull
 +      -0.5159 * (normalized) assertsame
 +      -0.0842 * (normalized) assertthat
 +       0.3242 * (normalized) asserttrue
 +      -0.1031 * (normalized) assume
 +      -0.1954 * (normalized) async
 +      -0.3109 * (normalized) at
 +      -0.1579 * (normalized) attribute
 +       0      * (normalized) attributes
 +       0.5147 * (normalized) auth
 +       0.8055 * (normalized) authenticate
 +       0.2914 * (normalized) authenticated
 +      -0.2759 * (normalized) authentication
 +       0.1604 * (normalized) authority
 +      -0.0219 * (normalized) authorization
 +      -0.733  * (normalized) authorized
 +       0.1263 * (normalized) available
 +       0.4552 * (normalized) avg
 +      -0.4826 * (normalized) await
 +       0.2224 * (normalized) b
 +      -0.2035 * (normalized) back
 +      -0.4399 * (normalized) bad
 +       0.1873 * (normalized) bar
 +      -0.2572 * (normalized) barrier
 +       0.1117 * (normalized) base
 +      -0.0805 * (normalized) based
 +       0.0916 * (normalized) basic
 +      -0.1012 * (normalized) be
 +      -0.2875 * (normalized) because
 +      -0.4236 * (normalized) become
 +      -0.0704 * (normalized) been
 +       0.1278 * (normalized) before
 +      -0.2718 * (normalized) begin
 +      -0.0507 * (normalized) bind
 +      -0.3275 * (normalized) bit
 +      -0      * (normalized) bits
 +      -0.0135 * (normalized) blah
 +       0.9648 * (normalized) block
 +      -0.2909 * (normalized) blocked
 +      -0.3673 * (normalized) bob
 +       0.3342 * (normalized) body
 +      -0.0129 * (normalized) boolean
 +       0.1672 * (normalized) both
 +       0.6323 * (normalized) bound
 +       0.0599 * (normalized) buf
 +       0.2658 * (normalized) buffer
 +      -0.143  * (normalized) build
 +      -0.282  * (normalized) builder
 +       0.0986 * (normalized) but
 +      -0.3966 * (normalized) by
 +       0.0198 * (normalized) byte
 +      -0.1832 * (normalized) bytebuffer
 +      -0.1433 * (normalized) bytes
 +      -0.0719 * (normalized) bytesread
 +       0.0856 * (normalized) c
 +      -0.2704 * (normalized) c1
 +       0.158  * (normalized) cache
 +      -0.0033 * (normalized) calendar
 +      -0.2236 * (normalized) call
 +      -0.1513 * (normalized) callback
 +       0.348  * (normalized) called
 +       0.3581 * (normalized) calls
 +      -0.2805 * (normalized) can
 +      -0.0551 * (normalized) cancel
 +       0.0716 * (normalized) capacity
 +      -0.133  * (normalized) captor
 +      -0.1084 * (normalized) capture
 +       0.006  * (normalized) case
 +      -0.2483 * (normalized) cause
 +       0.3737 * (normalized) chain
 +       0.1517 * (normalized) change
 +      -0.1457 * (normalized) changed
 +      -0.2896 * (normalized) channel
 +      -0.0209 * (normalized) char
 +      -0.1639 * (normalized) character
 +      -0.3312 * (normalized) charset
 +      -0.0994 * (normalized) charsets
 +      -0      * (normalized) chbuffer
 +      -0.0722 * (normalized) check
 +       0.145  * (normalized) checksum
 +       0.0515 * (normalized) child
 +      -0.4498 * (normalized) chunked
 +       0.2229 * (normalized) class
 +       0.2057 * (normalized) cleanup
 +       0.0539 * (normalized) clear
 +      -0.0011 * (normalized) client
 +       0.1566 * (normalized) close
 +      -0.0554 * (normalized) closed
 +      -0.0171 * (normalized) closest
 +       1.3157 * (normalized) cluster
 +       0.3785 * (normalized) code
 +      -0.4515 * (normalized) codec
 +      -0.0719 * (normalized) codectestutils
 +       0      * (normalized) coder
 +      -0.3816 * (normalized) coding
 +       0.1144 * (normalized) collections
 +       0.0115 * (normalized) com
 +       0.1493 * (normalized) command
 +      -0.3064 * (normalized) common
 +      -0.2784 * (normalized) commonconfigurationkeys
 +       0.2639 * (normalized) compare
 +      -0.153  * (normalized) complete
 +       0.0455 * (normalized) completed
 +       0      * (normalized) compress
 +      -0.397  * (normalized) compression
 +      -0.3376 * (normalized) compute
 +      -0.1361 * (normalized) conf
 +       0.3093 * (normalized) config
 +      -0.4319 * (normalized) configuration
 +       0.0416 * (normalized) configured
 +      -0.1401 * (normalized) conn
 +       0.537  * (normalized) connect
 +       0.3203 * (normalized) connection
 +      -0.0605 * (normalized) connections
 +      -0.195  * (normalized) constant
 +       0.2903 * (normalized) consume
 +      -0.4615 * (normalized) consumed
 +       0.002  * (normalized) contains
 +      -0.1087 * (normalized) content
 +      -0.217  * (normalized) contents
 +      -0.0722 * (normalized) contenttype
 +      -0.4705 * (normalized) context
 +      -0.0576 * (normalized) controller
 +      -0.1419 * (normalized) convert
 +       0.0282 * (normalized) cookie
 +       0.1605 * (normalized) cookies
 +       0.1707 * (normalized) copy
 +      -0.3987 * (normalized) core
 +       0.0632 * (normalized) corematchers
 +       0.2247 * (normalized) correct
 +       0.0128 * (normalized) correctly
 +       0.0712 * (normalized) count
 +       0.8247 * (normalized) counter
 +       0.0759 * (normalized) cpu
 +       0.0352 * (normalized) crc
 +       0.1521 * (normalized) create
 +      -0.1252 * (normalized) created
 +      -0.0462 * (normalized) createremoteuser
 +      -0.0255 * (normalized) credential1
 +       0      * (normalized) credentials
 +       0      * (normalized) creds
 +       0      * (normalized) csrf
 +      -0.0447 * (normalized) current
 +       0.4397 * (normalized) currenttimemillis
 +       0.0859 * (normalized) custom
 +      -0.1616 * (normalized) d
 +      -0.5212 * (normalized) daemon
 +      -0.4198 * (normalized) data
 +       0.259  * (normalized) date
 +       0.1533 * (normalized) de
 +      -0.3821 * (normalized) decode
 +       0.3648 * (normalized) decoder
 +      -0.2215 * (normalized) decoding
 +      -0.0024 * (normalized) decrypt
 +      -0.493  * (normalized) default
 +      -0.0783 * (normalized) delegation
 +      -0.1829 * (normalized) delete
 +      -0.2356 * (normalized) deleted
 +      -0.2484 * (normalized) deprecation
 +      -0.1075 * (normalized) desc
 +      -0.3529 * (normalized) description
 +       0.2709 * (normalized) destroy
 +      -0.1596 * (normalized) details
 +       0.0071 * (normalized) did
 +      -0.4301 * (normalized) didn
 +       0.1138 * (normalized) different
 +       0.2368 * (normalized) dir
 +       0.0531 * (normalized) directories
 +       0.0553 * (normalized) directory
 +      -0.2054 * (normalized) disabled
 +      -0.392  * (normalized) disk
 +      -0.1337 * (normalized) do
 +      -0.1073 * (normalized) doas
 +       0.2437 * (normalized) does
 +       0.0672 * (normalized) domain
 +      -0.0083 * (normalized) don
 +       0.2477 * (normalized) done
 +      -0.1551 * (normalized) double
 +       0.0387 * (normalized) down
 +      -0.1864 * (normalized) drwho
 +      -0.42   * (normalized) dst
 +      -0      * (normalized) dtstart
 +      -0.0652 * (normalized) dummy
 +      -0.3009 * (normalized) dump
 +      -0.0667 * (normalized) duration
 +      -0.2547 * (normalized) dynamic
 +      -0.0131 * (normalized) e
 +      -0.5172 * (normalized) ec
 +      -0.8272 * (normalized) echo
 +      -0.0024 * (normalized) eek
 +      -0.0024 * (normalized) ek
 +      -0.0413 * (normalized) election
 +      -0.7693 * (normalized) elector
 +       0.2891 * (normalized) element
 +       0.6496 * (normalized) elements
 +       0.2013 * (normalized) email
 +      -0.1049 * (normalized) empty
 +       0.1533 * (normalized) en
 +       0.5275 * (normalized) enabled
 +       0.0438 * (normalized) encode
 +      -0.4187 * (normalized) encoded
 +       0.2819 * (normalized) encoder
 +      -0.3458 * (normalized) encoding
 +      -0.0024 * (normalized) encrypted
 +      -0.0024 * (normalized) encryption
 +      -0.1966 * (normalized) end
 +      -0.3819 * (normalized) endconfig
 +      -0.0666 * (normalized) endpoint
 +      -0.4522 * (normalized) engine
 +      -0.2169 * (normalized) ensure
 +       0.0806 * (normalized) entity
 +       0.0003 * (normalized) entries
 +      -0.3434 * (normalized) entry
 +      -0.1333 * (normalized) enum
 +       0.4368 * (normalized) eq
 +      -0.2323 * (normalized) equal
 +      -0.0813 * (normalized) equals
 +      -0.1206 * (normalized) equalto
 +      -0.0626 * (normalized) error
 +       0.2449 * (normalized) errors
 +      -0.013  * (normalized) etag
 +       0.7075 * (normalized) event
 +      -0.416  * (normalized) every
 +      -0.1967 * (normalized) ex
 +      -0.4717 * (normalized) example
 +       0.0114 * (normalized) exception
 +      -0.0061 * (normalized) exceptions
 +       0.2383 * (normalized) exclude
 +      -0.2049 * (normalized) excluded
 +       0.2565 * (normalized) execute
 +       0.1834 * (normalized) executor
 +      -0.2026 * (normalized) executors
 +       0.1053 * (normalized) exist
 +       0.0053 * (normalized) existing
 +       0.0857 * (normalized) exists
 +      -0.376  * (normalized) exit
 +      -0.2591 * (normalized) expect
 +       0.0593 * (normalized) expectations
 +      -0.1155 * (normalized) expected
 +       0.5922 * (normalized) expiration
 +      -0.6539 * (normalized) expire
 +      -0.5084 * (normalized) expired
 +      -0.0921 * (normalized) external
 +      -0.3486 * (normalized) extra
 +      -0.4197 * (normalized) f
 +       0.1229 * (normalized) f1
 +       0.0921 * (normalized) factory
 +       0.618  * (normalized) fail
 +      -0.0885 * (normalized) failed
 +       0.0047 * (normalized) failover
 +       0.216  * (normalized) fails
 +      -0.1954 * (normalized) failure
 +       0.0987 * (normalized) fake
 +      -0.1491 * (normalized) false
 +      -0.0264 * (normalized) fchannel
 +      -0.1682 * (normalized) field
 +       0.0577 * (normalized) fields
 +       0.2503 * (normalized) file
 +      -0.3121 * (normalized) file2
 +      -0.0944 * (normalized) file_
 +       0.1088 * (normalized) filename
 +       0.1421 * (normalized) files
 +      -0.3182 * (normalized) filesystem
 +      -0.1015 * (normalized) fill
 +       0.4713 * (normalized) filter
 +       0.065  * (normalized) filters
 +      -0.1296 * (normalized) final
 +      -0.1399 * (normalized) find
 +       0.3293 * (normalized) finish
 +       0.1446 * (normalized) first
 +      -0.1655 * (normalized) fixed
 +       0.1411 * (normalized) flash
 +      -0.1063 * (normalized) float
 +       0.4247 * (normalized) flush
 +      -0.0862 * (normalized) foo
 +       0.1915 * (normalized) foo2
 +       0.171  * (normalized) for
 +      -0.114  * (normalized) format
 +      -0.2346 * (normalized) found
 +      -0.096  * (normalized) fragment
 +       0.1877 * (normalized) frame
 +      -0.4799 * (normalized) framework
 +       0.2186 * (normalized) from
 +      -0.0854 * (normalized) fs
 +       0.0921 * (normalized) full
 +      -0.1004 * (normalized) future
 +      -0.0543 * (normalized) future1
 +      -0.0543 * (normalized) future2
 +      -0.007  * (normalized) g
 +       0.2968 * (normalized) g1
 +       0.1822 * (normalized) g3
 +      -0.2452 * (normalized) gauge
 +       0.423  * (normalized) gc
 +       0.0827 * (normalized) generate
 +      -0.8351 * (normalized) generic
 +      -0.7731 * (normalized) generictestutils
 +       0.2632 * (normalized) get
 +      -0.0816 * (normalized) getbytes
 +      -0.0348 * (normalized) getbytestransferred
 +      -0.2483 * (normalized) getcause
 +       0.2725 * (normalized) getclass
 +      -0.5147 * (normalized) getcurrentuser
 +      -0.0062 * (normalized) getentity
 +      -0.1198 * (normalized) getfilestatus
 +       0.1515 * (normalized) getgroups
 +      -0.0937 * (normalized) getheader
 +      -0.4126 * (normalized) getinitparameter
 +       0.3173 * (normalized) getinputstream
 +      -0.0664 * (normalized) getinstance
 +      -0.138  * (normalized) getlocal
 +      -0.1012 * (normalized) getlocalport
 +       0.0446 * (normalized) getmessage
 +      -0.0388 * (normalized) getmethod
 +      -0.3405 * (normalized) getname
 +       0.0271 * (normalized) getparameter
 +       0.2691 * (normalized) getpath
 +       0.0145 * (normalized) gettime
 +       0.2937 * (normalized) getvalue
 +      -0.026  * (normalized) gid
 +      -0.013  * (normalized) gmt
 +      -0.2045 * (normalized) go
 +      -0.1189 * (normalized) good
 +       0.3094 * (normalized) google
 +       0.0859 * (normalized) got
 +      -0.0805 * (normalized) grid
 +      -0.3312 * (normalized) group
 +      -0.2172 * (normalized) group1
 +      -0.0739 * (normalized) group2
 +       0.4733 * (normalized) group_
 +      -0.2467 * (normalized) groups
 +       0.0052 * (normalized) gz
 +      -0.0218 * (normalized) gzip
 +       0.1891 * (normalized) h
 +      -0.1145 * (normalized) h1
 +      -0.1145 * (normalized) h2
 +      -0.4485 * (normalized) hadoop
 +      -0.0928 * (normalized) handle
 +      -0.1232 * (normalized) handler
 +      -0.0204 * (normalized) handshake
 +      -0.5762 * (normalized) har
 +       0.0673 * (normalized) has
 +       0.0067 * (normalized) hash
 +      -0.2327 * (normalized) have
 +       0.8932 * (normalized) hdfs
 +      -0.0742 * (normalized) head
 +       0.0587 * (normalized) header
 +      -0.274  * (normalized) headers
 +      -0.4362 * (normalized) health
 +      -0.3121 * (normalized) healthy
 +      -0.4623 * (normalized) hello
 +      -0.3507 * (normalized) helper
 +      -0.0187 * (normalized) hook
 +      -0.7523 * (normalized) host
 +       0.0556 * (normalized) host1
 +       0.0083 * (normalized) host2
 +      -0.1722 * (normalized) host3
 +      -0.1722 * (normalized) host4
 +       0.615  * (normalized) hostname
 +      -0.0929 * (normalized) hosts
 +       0.1721 * (normalized) html
 +      -0.2154 * (normalized) http
 +      -0.0645 * (normalized) http/1
 +      -0.1378 * (normalized) httprocessor
 +      -0.3302 * (normalized) https
 +      -0.4765 * (normalized) httpservletresponse
 +      -0.0216 * (normalized) httpstatus
 +       0.4856 * (normalized) i
 +       0.3664 * (normalized) id
 +      -0.1065 * (normalized) if
 +      -0.0159 * (normalized) illegal
 +      -0.1133 * (normalized) illegalargumentexception
 +      -0.1555 * (normalized) image
 +      -0.167  * (normalized) impl
 +      -0.1456 * (normalized) in
 +      -0.149  * (normalized) inbuf
 +      -0.0065 * (normalized) include
 +       0.1409 * (normalized) includes
 +       0.1433 * (normalized) incorrect
 +       0.375  * (normalized) index
 +       0.2101 * (normalized) info
 +       0.3129 * (normalized) information
 +      -0.1069 * (normalized) init
 +      -0.1253 * (normalized) initial
 +      -1.0899 * (normalized) initialize
 +       0.0246 * (normalized) injector
 +      -0.1816 * (normalized) input
 +      -0.5627 * (normalized) inputstream
 +      -0.287  * (normalized) instance
 +      -0.3793 * (normalized) int
 +      -0.1345 * (normalized) integer
 +      -0.24   * (normalized) interactions
 +      -0.1084 * (normalized) intercept
 +      -0.0257 * (normalized) interceptor
 +      -0.2818 * (normalized) internal
 +      -0.5593 * (normalized) interrupt
 +      -0.3008 * (normalized) interrupted
 +       0.1306 * (normalized) interval
 +      -0.1431 * (normalized) into
 +      -0.4131 * (normalized) invalid
 +      -0.7618 * (normalized) invocation
 +       0.3166 * (normalized) invoke
 +      -0.0234 * (normalized) io
 +      -0.3026 * (normalized) ioe
 +      -0.0989 * (normalized) ioexception
 +       0.2475 * (normalized) ip
 +      -0.1987 * (normalized) ips
 +      -0.0794 * (normalized) is
 +      -0.0264 * (normalized) iscompleted
 +      -0.6523 * (normalized) isempty
 +       0.3941 * (normalized) isequalto
 +       0.3104 * (normalized) it
 +      -0.3726 * (normalized) item
 +       0.2044 * (normalized) items
 +      -0.3018 * (normalized) iterator
 +      -0.1444 * (normalized) its
 +      -0.3884 * (normalized) j
 +      -0.2333 * (normalized) jar
 +       0.066  * (normalized) java
 +      -0.1879 * (normalized) jetty
 +      -0.2888 * (normalized) jks
 +       0.2018 * (normalized) jmx
 +       0.0915 * (normalized) join
 +      -0.2715 * (normalized) json
 +      -0.0935 * (normalized) jwt
 +       0.2987 * (normalized) k
 +      -0.091  * (normalized) k1
 +      -0.089  * (normalized) kdc
 +      -0.0735 * (normalized) kerberos
 +      -0.1938 * (normalized) key
 +      -0.1093 * (normalized) key1
 +      -0.0645 * (normalized) key2
 +       0.1757 * (normalized) keys
 +      -0.2303 * (normalized) keytab
 +      -0.2962 * (normalized) kind
 +      -0.0922 * (normalized) kms
 +      -0.1991 * (normalized) kp
 +       0.4714 * (normalized) l
 +       0.1823 * (normalized) lang
 +       0.1533 * (normalized) language
 +      -0.1849 * (normalized) last
 +       0.176  * (normalized) ldap
 +       0.6718 * (normalized) lease
 +      -0.34   * (normalized) least
 +      -0.0245 * (normalized) len
 +      -0.1638 * (normalized) length
 +       0.0415 * (normalized) let
 +      -0.5307 * (normalized) level
 +       0.0943 * (normalized) line
 +      -0.6027 * (normalized) link
 +      -0.0269 * (normalized) list
 +      -0.4259 * (normalized) listener
 +      -0.0209 * (normalized) load
 +       0.2778 * (normalized) loaded
 +      -0.4296 * (normalized) local
 +       0.0135 * (normalized) localhost
 +      -0.1341 * (normalized) location
 +      -0.0504 * (normalized) lock
 +       0.1355 * (normalized) log
 +      -0.3176 * (normalized) logger
 +      -0.3998 * (normalized) logging
 +       0.1693 * (normalized) login
 +       0.1426 * (normalized) long
 +       0.0068 * (normalized) lookup
 +      -0.3415 * (normalized) lot
 +       0.1653 * (normalized) ls
 +       0.0132 * (normalized) m
 +      -0.225  * (normalized) machine
 +       0.3122 * (normalized) mail
 +      -0.0362 * (normalized) make
 +      -0.3955 * (normalized) management
 +       0.3762 * (normalized) manager
 +       0.2096 * (normalized) map
 +      -0.129  * (normalized) mapfile
 +      -0.3461 * (normalized) mapping
 +       0.0903 * (normalized) maps
 +       0.4622 * (normalized) mask
 +      -0.2409 * (normalized) match
 +       0.0626 * (normalized) matchers
 +      -0.427  * (normalized) matches
 +      -0.0228 * (normalized) material
 +       0.2738 * (normalized) matrix
 +      -0.0729 * (normalized) max
 +      -0.2232 * (normalized) me
 +       0.0866 * (normalized) memory
 +       0.1913 * (normalized) message
 +       0.0818 * (normalized) messages
 +      -0.0169 * (normalized) metadata
 +      -0.5355 * (normalized) method
 +      -0.0878 * (normalized) methods
 +       0.0728 * (normalized) metric
 +      -0.2562 * (normalized) metrics
 +       0.0701 * (normalized) millis
 +      -0.3522 * (normalized) milliseconds
 +      -0.1981 * (normalized) min
 +      -0.009  * (normalized) minutes
 +      -0.0794 * (normalized) missing
 +      -0.1175 * (normalized) mkdirs
 +      -0.252  * (normalized) mock
 +      -0.2783 * (normalized) mockcontroller
 +      -0.4357 * (normalized) mocked
 +      -0.0388 * (normalized) mockfs
 +      -0.2921 * (normalized) mockito
 +      -0.4167 * (normalized) mode
 +       0.6677 * (normalized) modified
 +      -0.408  * (normalized) monitor
 +      -0.0269 * (normalized) more
 +      -0.5764 * (normalized) ms
 +      -0.4612 * (normalized) multi
 +       0.1467 * (normalized) multiple
 +      -0.2315 * (normalized) must
 +       0.2893 * (normalized) my
 +       0.2646 * (normalized) n
 +      -0.0135 * (normalized) name
 +      -0.0392 * (normalized) name1
 +      -0.0392 * (normalized) name2
 +       0.1777 * (normalized) names
 +       0.0303 * (normalized) negative
 +      -0.3097 * (normalized) net
 +      -0.3097 * (normalized) netutils
 +       0.1446 * (normalized) never
 +      -0.2879 * (normalized) new
 +      -0.0034 * (normalized) next
 +       0.2299 * (normalized) ninja
 +      -0.195  * (normalized) ninjaconstant
 +      -0.2733 * (normalized) ninjaproperties
 +      -0.4262 * (normalized) no
 +       0.6019 * (normalized) node
 +      -0.1927 * (normalized) nodes
 +       0.0381 * (normalized) non
 +      -0.0204 * (normalized) nopassword
 +      -0.274  * (normalized) not
 +      -0      * (normalized) nothing
 +      -0.2496 * (normalized) now
 +       0.1391 * (normalized) ns
 +       0.0005 * (normalized) null
 +      -0.1752 * (normalized) num
 +      -0.5956 * (normalized) number
 +      -0.0441 * (normalized) o
 +       0.0018 * (normalized) object
 +       0.0252 * (normalized) objects
 +      -0.0336 * (normalized) of
 +      -0.153  * (normalized) ok
 +      -0.4081 * (normalized) old
 +       0.0703 * (normalized) on
 +      -0.1582 * (normalized) once
 +       0.2093 * (normalized) one
 +      -0.1808 * (normalized) only
 +      -0.149  * (normalized) open
 +      -0.1385 * (normalized) operation
 +       0.0482 * (normalized) ops
 +       0.2116 * (normalized) option
 +      -0.1629 * (normalized) optional
 +      -0.3721 * (normalized) options
 +      -0.2418 * (normalized) or
 +      -0.0201 * (normalized) order
 +       0.5891 * (normalized) org
 +      -0.0993 * (normalized) origin
 +       1.4822 * (normalized) original
 +      -0.0742 * (normalized) other
 +      -0.2876 * (normalized) our
 +      -0.0994 * (normalized) out
 +      -0.1226 * (normalized) outbuf
 +       0.0178 * (normalized) output
 +      -0.1229 * (normalized) over
 +      -0.2266 * (normalized) override
 +      -0.1325 * (normalized) owen
 +      -0.0611 * (normalized) owner
 +      -0.4665 * (normalized) p
 +      -0.1387 * (normalized) p1
 +      -0.0204 * (normalized) p12
 +      -0.0922 * (normalized) p2
 +      -0.0317 * (normalized) pair
