=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     _home_supun_Documents_wekafiles_dataset2_Tokens_arff_docs__home_supun_Documents_wekafiles_dataset2_LOC-weka.filters.unsupervised.attribute.Remove-R2_java_keywords.arff-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    2804
Attributes:   1609
              [list of attributes omitted]
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.3147 * (normalized) 4
 +      -0.2667 * (normalized) 5
 +       0.0046 * (normalized) 50
 +       0.0386 * (normalized) 59
 +      -0.005  * (normalized) 6
 +      -0.1149 * (normalized) 7
 +      -0.3129 * (normalized) 8
 +      -0.0828 * (normalized) 9
 +      -0.0166 * (normalized) 91
 +      -0.0453 * (normalized) =
 +       0.2241 * (normalized) =>
 +       0.0541 * (normalized) >
 +       0.1426 * (normalized) \
 +       0.2619 * (normalized) a
 +      -0.0677 * (normalized) abc
 +      -0.154  * (normalized) absolute
 +       0.1046 * (normalized) ac
 +       0.1967 * (normalized) accept
 +      -0.0906 * (normalized) access
 +      -0.1308 * (normalized) acl
 +       0.2239 * (normalized) active
 +      -0.1803 * (normalized) actual
 +      -0.3285 * (normalized) adapter
 +      -0.0764 * (normalized) add
 +       0.14   * (normalized) added
 +       0.2138 * (normalized) addheader
 +       0.001  * (normalized) addr
 +      -0.3818 * (normalized) addresource
 +       0.2527 * (normalized) address
 +      -0.4152 * (normalized) advance
 +       0.1456 * (normalized) after
 +       0.1807 * (normalized) again
 +      -0.3384 * (normalized) alive
 +       0.5119 * (normalized) all
 +       0.5458 * (normalized) allocate
 +       0.2585 * (normalized) allowed
 +      -0.2402 * (normalized) already
 +      -0.1709 * (normalized) also
 +      -0.0931 * (normalized) alternate
 +      -0.0931 * (normalized) alternateauthentication
 +      -0.3037 * (normalized) an
 +       0.2193 * (normalized) and
 +      -0.1363 * (normalized) another
 +      -0.4428 * (normalized) answer
 +      -0.1163 * (normalized) any
 +      -0.267  * (normalized) anystring
 +      -0.0962 * (normalized) apache
 +       0.3356 * (normalized) app
 +      -0.5181 * (normalized) append
 +       0.2682 * (normalized) appender
 +       0.0613 * (normalized) application/json
 +      -0.2858 * (normalized) apply
 +      -0.0374 * (normalized) are
 +      -0.0219 * (normalized) arg
 +       0.1803 * (normalized) args
 +      -0.0782 * (normalized) args1
 +      -0.1881 * (normalized) argument
 +      -0.2349 * (normalized) argumentmatchers
 +      -0.2162 * (normalized) arguments
 +      -0.1362 * (normalized) array
 +      -0.1384 * (normalized) arrays
 +       0.2242 * (normalized) as
 +      -0.3594 * (normalized) ascii
 +       0.8389 * (normalized) aslist
 +      -0.2109 * (normalized) assert
 +      -0.2073 * (normalized) assertarrayequals
 +       0.3572 * (normalized) assertequals
 +       0.0221 * (normalized) assertfalse
 +       0.1226 * (normalized) assertnotnull
 +       0.2743 * (normalized) assertnull
 +      -0.5189 * (normalized) assertsame
 +      -0.0856 * (normalized) assertthat
 +       0.3228 * (normalized) asserttrue
 +      -0.104  * (normalized) assume
 +      -0.1943 * (normalized) async
 +      -0.3139 * (normalized) at
 +      -0.1585 * (normalized) attribute
 +       0      * (normalized) attributes
 +       0.5137 * (normalized) auth
 +       0.8043 * (normalized) authenticate
 +       0.2906 * (normalized) authenticated
 +      -0.2745 * (normalized) authentication
 +       0.1601 * (normalized) authority
 +      -0.0242 * (normalized) authorization
 +      -0.7311 * (normalized) authorized
 +       0.1275 * (normalized) available
 +       0.4463 * (normalized) avg
 +      -0.4827 * (normalized) await
 +       0.2222 * (normalized) b
 +      -0.2067 * (normalized) back
 +      -0.4411 * (normalized) bad
 +       0.1892 * (normalized) bar
 +      -0.2571 * (normalized) barrier
 +       0.1145 * (normalized) base
 +      -0.0803 * (normalized) based
 +       0.0917 * (normalized) basic
 +      -0.1016 * (normalized) be
 +      -0.2856 * (normalized) because
 +      -0.4236 * (normalized) become
 +      -0.0705 * (normalized) been
 +       0.1278 * (normalized) before
 +      -0.2697 * (normalized) begin
 +      -0.0507 * (normalized) bind
 +      -0.3296 * (normalized) bit
 +      -0      * (normalized) bits
 +      -0.0165 * (normalized) blah
 +       0.9649 * (normalized) block
 +      -0.2914 * (normalized) blocked
 +      -0.3684 * (normalized) bob
 +       0.3293 * (normalized) body
 +      -0.0124 * (normalized) boolean
 +      -0      * (normalized) bootstrap
 +       0.1689 * (normalized) both
 +       0.6328 * (normalized) bound
 +       0.0558 * (normalized) buf
 +       0.2664 * (normalized) buffer
 +      -0.1421 * (normalized) build
 +      -0.284  * (normalized) builder
 +       0.096  * (normalized) but
 +      -0.3947 * (normalized) by
 +       0.0229 * (normalized) byte
 +      -0.1848 * (normalized) bytebuffer
 +      -0.1452 * (normalized) bytes
 +      -0.0725 * (normalized) bytesread
 +       0.0851 * (normalized) c
 +      -0.2696 * (normalized) c1
 +       0.1574 * (normalized) cache
 +      -0.0022 * (normalized) calendar
 +      -0.2242 * (normalized) call
 +      -0.1515 * (normalized) callback
 +       0.3486 * (normalized) called
 +       0.3586 * (normalized) calls
 +      -0.2794 * (normalized) can
 +      -0.0578 * (normalized) cancel
 +       0.074  * (normalized) capacity
 +      -0.1316 * (normalized) captor
 +      -0.1071 * (normalized) capture
 +       0.0056 * (normalized) case
 +      -0.2527 * (normalized) cause
 +       0.3708 * (normalized) chain
 +       0.1523 * (normalized) change
 +      -0.1473 * (normalized) changed
 +      -0.2888 * (normalized) channel
 +      -0.0192 * (normalized) char
 +      -0.1621 * (normalized) character
 +      -0.3307 * (normalized) charset
 +      -0.0996 * (normalized) charsets
 +      -0      * (normalized) chbuffer
 +      -0.0716 * (normalized) check
 +       0.1439 * (normalized) checksum
 +       0.0488 * (normalized) child
 +      -0.4509 * (normalized) chunked
 +       0.2247 * (normalized) class
 +       0.2036 * (normalized) cleanup
 +       0.0559 * (normalized) clear
 +       0.0007 * (normalized) client
 +       0.1576 * (normalized) close
 +      -0.0533 * (normalized) closed
 +      -0.0166 * (normalized) closest
 +       1.3163 * (normalized) cluster
 +       0.3807 * (normalized) code
 +      -0.4524 * (normalized) codec
 +      -0.0725 * (normalized) codectestutils
 +      -0.3838 * (normalized) coding
 +       0.115  * (normalized) collections
 +       0.0093 * (normalized) com
 +       0.1514 * (normalized) command
 +      -0.3101 * (normalized) common
 +      -0.2767 * (normalized) commonconfigurationkeys
 +       0.2611 * (normalized) compare
 +      -0.1554 * (normalized) complete
 +       0.0467 * (normalized) completed
 +      -0      * (normalized) compress
 +      -0.398  * (normalized) compression
 +      -0.3379 * (normalized) compute
 +      -0.135  * (normalized) conf
 +       0.3107 * (normalized) config
 +      -0.4313 * (normalized) configuration
 +       0.0418 * (normalized) configured
 +      -0.1403 * (normalized) conn
 +       0.5355 * (normalized) connect
 +       0.3192 * (normalized) connection
 +      -0.0619 * (normalized) connections
 +      -0.1941 * (normalized) constant
 +       0.2905 * (normalized) consume
 +      -0.4633 * (normalized) consumed
 +       0.0033 * (normalized) contains
 +      -0.1088 * (normalized) content
 +      -0.2172 * (normalized) contents
 +      -0.0725 * (normalized) contenttype
 +      -0.4697 * (normalized) context
 +      -0.0571 * (normalized) controller
 +      -0.1415 * (normalized) convert
 +       0.0299 * (normalized) cookie
 +       0.1626 * (normalized) cookies
 +       0.1711 * (normalized) copy
 +      -0.3968 * (normalized) core
 +       0.0633 * (normalized) corematchers
 +       0.2253 * (normalized) correct
 +       0.012  * (normalized) correctly
 +       0.0717 * (normalized) count
 +       0.8228 * (normalized) counter
 +       0.0766 * (normalized) cpu
 +       0.0342 * (normalized) crc
 +       0.153  * (normalized) create
 +      -0.1249 * (normalized) created
 +      -0.0463 * (normalized) createremoteuser
 +      -0.0262 * (normalized) credential1
 +       0      * (normalized) credentials
 +       0      * (normalized) creds
 +      -0.0418 * (normalized) current
 +       0.4396 * (normalized) currenttimemillis
 +       0.0892 * (normalized) custom
 +      -0.1634 * (normalized) d
 +      -0.5196 * (normalized) daemon
 +      -0.4198 * (normalized) data
 +       0.2588 * (normalized) date
 +       0.1539 * (normalized) de
 +      -0.382  * (normalized) decode
 +       0.3645 * (normalized) decoder
 +      -0.2226 * (normalized) decoding
 +      -0.0032 * (normalized) decrypt
 +      -0.4922 * (normalized) default
 +      -0.0735 * (normalized) delegation
 +      -0.1826 * (normalized) delete
 +      -0.2352 * (normalized) deleted
 +      -0.2475 * (normalized) deprecation
 +      -0.107  * (normalized) desc
 +      -0.3516 * (normalized) description
 +       0.2683 * (normalized) destroy
 +      -0.1573 * (normalized) details
 +       0.011  * (normalized) did
 +      -0.4278 * (normalized) didn
 +       0.116  * (normalized) different
 +       0.2379 * (normalized) dir
 +       0.0505 * (normalized) directories
 +       0.0551 * (normalized) directory
 +      -0.2083 * (normalized) disabled
 +      -0.3934 * (normalized) disk
 +      -0.1338 * (normalized) do
 +      -0.1078 * (normalized) doas
 +       0.244  * (normalized) does
 +       0.0673 * (normalized) domain
 +      -0.0071 * (normalized) don
 +       0.2455 * (normalized) done
 +      -0.1529 * (normalized) double
 +       0.0375 * (normalized) down
 +      -0.1867 * (normalized) drwho
 +      -0.4203 * (normalized) dst
 +      -0.062  * (normalized) dummy
 +      -0.2994 * (normalized) dump
 +      -0.0655 * (normalized) duration
 +      -0.2547 * (normalized) dynamic
 +      -0.0128 * (normalized) e
 +      -0.5165 * (normalized) ec
 +      -0.828  * (normalized) echo
 +      -0.0032 * (normalized) eek
 +      -0.0032 * (normalized) ek
 +      -0.0412 * (normalized) election
 +      -0.7696 * (normalized) elector
 +       0.2909 * (normalized) element
 +       0.6458 * (normalized) elements
 +       0.1995 * (normalized) email
 +      -0.1072 * (normalized) empty
 +       0.1539 * (normalized) en
 +       0.5272 * (normalized) enabled
 +       0.046  * (normalized) encode
 +      -0.4165 * (normalized) encoded
 +       0.2822 * (normalized) encoder
 +      -0.3479 * (normalized) encoding
 +      -0.0032 * (normalized) encrypted
 +      -0.0032 * (normalized) encryption
 +      -0.1984 * (normalized) end
 +      -0.3818 * (normalized) endconfig
 +      -0.0635 * (normalized) endpoint
 +      -0.4537 * (normalized) engine
 +      -0.2178 * (normalized) ensure
 +       0.0819 * (normalized) entity
 +       0.0031 * (normalized) entries
 +      -0.3444 * (normalized) entry
 +      -0.1343 * (normalized) enum
 +       0.4352 * (normalized) eq
 +      -0.2328 * (normalized) equal
 +      -0.0838 * (normalized) equals
 +      -0.1199 * (normalized) equalto
 +      -0.0646 * (normalized) error
 +       0.2459 * (normalized) errors
 +      -0.0138 * (normalized) etag
 +       0.7072 * (normalized) event
 +      -0.4199 * (normalized) every
 +      -0.195  * (normalized) ex
 +      -0.4704 * (normalized) example
 +       0.0114 * (normalized) exception
 +      -0.008  * (normalized) exceptions
 +       0.2354 * (normalized) exclude
 +      -0.2077 * (normalized) excluded
 +       0.2575 * (normalized) execute
 +       0.1826 * (normalized) executor
 +      -0.203  * (normalized) executors
 +       0.1055 * (normalized) exist
 +       0.0034 * (normalized) existing
 +       0.0862 * (normalized) exists
 +      -0.377  * (normalized) exit
 +      -0.2606 * (normalized) expect
 +       0.0609 * (normalized) expectations
 +      -0.1166 * (normalized) expected
 +       0.5937 * (normalized) expiration
 +      -0.6554 * (normalized) expire
 +      -0.5064 * (normalized) expired
 +      -0.094  * (normalized) external
 +      -0.35   * (normalized) extra
 +      -0.4232 * (normalized) f
 +       0.1204 * (normalized) f1
 +       0.0949 * (normalized) factory
 +       0.6157 * (normalized) fail
 +      -0.0897 * (normalized) failed
 +       0.0052 * (normalized) failover
 +       0.2165 * (normalized) fails
 +      -0.1962 * (normalized) failure
 +       0.1003 * (normalized) fake
 +      -0.1509 * (normalized) false
 +      -0.0279 * (normalized) fchannel
 +      -0.1666 * (normalized) field
 +       0.059  * (normalized) fields
 +       0.2487 * (normalized) file
 +      -0.316  * (normalized) file2
 +      -0.0991 * (normalized) file_
 +       0.1072 * (normalized) filename
 +       0.1422 * (normalized) files
 +      -0.3173 * (normalized) filesystem
 +      -0.1039 * (normalized) fill
 +       0.473  * (normalized) filter
 +       0.0666 * (normalized) filters
 +      -0.129  * (normalized) final
 +      -0.1397 * (normalized) find
 +       0.3295 * (normalized) finish
 +       0.1454 * (normalized) first
 +      -0.1616 * (normalized) fixed
 +       0.1424 * (normalized) flash
 +      -0.1064 * (normalized) float
 +       0.4233 * (normalized) flush
 +      -0.089  * (normalized) foo
 +       0.1928 * (normalized) foo2
 +       0.1714 * (normalized) for
 +      -0.1132 * (normalized) format
 +      -0.2342 * (normalized) found
 +      -0.0949 * (normalized) fragment
 +       0.1906 * (normalized) frame
 +      -0.4826 * (normalized) framework
 +       0.2183 * (normalized) from
 +      -0.0841 * (normalized) fs
 +       0.0909 * (normalized) full
 +      -0.1009 * (normalized) future
 +      -0.0544 * (normalized) future1
 +      -0.0544 * (normalized) future2
 +      -0.0047 * (normalized) g
 +       0.2954 * (normalized) g1
 +       0.1831 * (normalized) g3
 +      -0.2415 * (normalized) gauge
 +       0.4223 * (normalized) gc
 +       0.0834 * (normalized) generate
 +      -0.8362 * (normalized) generic
 +      -0.7738 * (normalized) generictestutils
 +       0.2625 * (normalized) get
 +      -0.0805 * (normalized) getbytes
 +      -0.0364 * (normalized) getbytestransferred
 +      -0.2527 * (normalized) getcause
 +       0.2699 * (normalized) getclass
 +      -0.5147 * (normalized) getcurrentuser
 +      -0.0063 * (normalized) getentity
 +      -0.1185 * (normalized) getfilestatus
 +       0.153  * (normalized) getgroups
 +      -0.0931 * (normalized) getheader
 +      -0.4139 * (normalized) getinitparameter
 +       0.3156 * (normalized) getinputstream
 +      -0.0676 * (normalized) getinstance
 +      -0.1403 * (normalized) getlocal
 +      -0.1034 * (normalized) getlocalport
 +       0.0424 * (normalized) getmessage
 +      -0.0383 * (normalized) getmethod
 +      -0.3392 * (normalized) getname
 +       0.0263 * (normalized) getparameter
 +       0.2719 * (normalized) getpath
 +       0.0107 * (normalized) gettime
 +       0.2926 * (normalized) getvalue
 +      -0.0278 * (normalized) gid
 +      -0.0138 * (normalized) gmt
 +      -0.2029 * (normalized) go
 +      -0.1181 * (normalized) good
 +       0.3107 * (normalized) google
 +       0.0852 * (normalized) got
 +      -0.0803 * (normalized) grid
 +      -0.3342 * (normalized) group
 +      -0.218  * (normalized) group1
 +      -0.0723 * (normalized) group2
 +       0.4758 * (normalized) group_
 +      -0.2458 * (normalized) groups
 +      -0      * (normalized) gz
 +      -0.0211 * (normalized) gzip
 +       0.1864 * (normalized) h
 +      -0.1155 * (normalized) h1
 +      -0.1155 * (normalized) h2
 +      -0.4458 * (normalized) hadoop
 +      -0.0954 * (normalized) handle
 +      -0.1236 * (normalized) handler
 +      -0.0208 * (normalized) handshake
 +      -0.5799 * (normalized) har
 +       0.0675 * (normalized) has
 +       0.0093 * (normalized) hash
 +      -0.2338 * (normalized) have
 +       0.8939 * (normalized) hdfs
 +      -0.0744 * (normalized) head
 +       0.0571 * (normalized) header
 +      -0.2759 * (normalized) headers
 +      -0.4343 * (normalized) health
 +      -0.3106 * (normalized) healthy
 +      -0.4599 * (normalized) hello
 +      -0.3543 * (normalized) helper
 +      -0.0184 * (normalized) hook
 +      -0.7517 * (normalized) host
 +       0.0541 * (normalized) host1
 +       0.0067 * (normalized) host2
 +      -0.174  * (normalized) host3
 +      -0.174  * (normalized) host4
 +       0.6178 * (normalized) hostname
 +      -0.0948 * (normalized) hosts
 +       0.1711 * (normalized) html
 +      -0.2136 * (normalized) http
 +      -0.0616 * (normalized) http/1
 +      -0.138  * (normalized) httprocessor
 +      -0.3304 * (normalized) https
 +      -0.4765 * (normalized) httpservletresponse
 +      -0.0216 * (normalized) httpstatus
 +       0.4839 * (normalized) i
 +       0.3648 * (normalized) id
 +      -0.1058 * (normalized) if
 +      -0.0169 * (normalized) illegal
 +      -0.1136 * (normalized) illegalargumentexception
 +      -0.1525 * (normalized) image
 +      -0.1647 * (normalized) impl
 +      -0.1479 * (normalized) in
 +      -0.1513 * (normalized) inbuf
 +      -0.0061 * (normalized) include
 +       0.1412 * (normalized) includes
 +       0.1424 * (normalized) incorrect
 +       0.3746 * (normalized) index
 +       0.2073 * (normalized) info
 +       0.3151 * (normalized) information
 +      -0.108  * (normalized) init
 +      -0.1211 * (normalized) initial
 +      -1.0906 * (normalized) initialize
 +       0.0239 * (normalized) injector
 +      -0.1783 * (normalized) input
 +      -0.5656 * (normalized) inputstream
 +      -0.2871 * (normalized) instance
 +      -0.38   * (normalized) int
 +      -0.1327 * (normalized) integer
 +      -0.2409 * (normalized) interactions
 +      -0.108  * (normalized) intercept
 +      -0.0246 * (normalized) interceptor
 +      -0.2831 * (normalized) internal
 +      -0.5607 * (normalized) interrupt
 +      -0.3013 * (normalized) interrupted
 +       0.1277 * (normalized) interval
 +      -0.143  * (normalized) into
 +      -0.4104 * (normalized) invalid
 +      -0.7611 * (normalized) invocation
 +       0.3165 * (normalized) invoke
 +      -0.0221 * (normalized) io
 +      -0.3019 * (normalized) ioe
 +      -0.1002 * (normalized) ioexception
 +       0.2463 * (normalized) ip
 +      -0.1993 * (normalized) ips
 +      -0.0797 * (normalized) is
 +      -0.0279 * (normalized) iscompleted
 +      -0.6482 * (normalized) isempty
 +       0.3909 * (normalized) isequalto
 +       0.3102 * (normalized) it
 +      -0.3739 * (normalized) item
 +       0.201  * (normalized) items
 +      -0.3026 * (normalized) iterator
 +      -0.1454 * (normalized) its
 +      -0.3853 * (normalized) j
 +      -0.2325 * (normalized) jar
 +       0.0659 * (normalized) java
 +      -0.19   * (normalized) jetty
 +      -0.2855 * (normalized) jks
 +       0.2009 * (normalized) jmx
 +       0.091  * (normalized) join
 +      -0.2711 * (normalized) json
 +      -0.0931 * (normalized) jwt
 +       0.2999 * (normalized) k
 +      -0.0915 * (normalized) k1
 +      -0.0908 * (normalized) kdc
 +      -0.0743 * (normalized) kerberos
 +      -0.1938 * (normalized) key
 +      -0.1086 * (normalized) key1
 +      -0.0641 * (normalized) key2
 +       0.1729 * (normalized) keys
 +      -0.2326 * (normalized) keytab
 +      -0.299  * (normalized) kind
 +      -0.0913 * (normalized) kms
 +      -0.1975 * (normalized) kp
 +       0.47   * (normalized) l
 +       0      * (normalized) lambda
 +       0.1818 * (normalized) lang
 +       0.1539 * (normalized) language
 +      -0.1848 * (normalized) last
 +       0.1746 * (normalized) ldap
 +       0.6708 * (normalized) lease
 +      -0.339  * (normalized) least
 +      -0.0246 * (normalized) len
 +      -0.1632 * (normalized) length
 +       0.0402 * (normalized) let
 +      -0.5309 * (normalized) level
 +       0.0933 * (normalized) line
 +      -0.6002 * (normalized) link
 +      -0.027  * (normalized) list
 +       0      * (normalized) listen
 +      -0.4255 * (normalized) listener
 +      -0.0231 * (normalized) load
 +       0.2776 * (normalized) loaded
 +      -0.4305 * (normalized) local
 +       0.0125 * (normalized) localhost
 +      -0.1353 * (normalized) location
 +      -0.053  * (normalized) lock
 +       0.1354 * (normalized) log
 +      -0.3182 * (normalized) logger
 +      -0.3957 * (normalized) logging
 +       0.1694 * (normalized) login
 +       0.1423 * (normalized) long
 +       0.0067 * (normalized) lookup
 +      -0.3419 * (normalized) lot
 +       0.1648 * (normalized) ls
 +       0.0118 * (normalized) m
 +      -0.2234 * (normalized) machine
 +       0.3098 * (normalized) mail
 +      -0.0357 * (normalized) make
 +      -0.3956 * (normalized) management
 +       0.3773 * (normalized) manager
 +       0.2085 * (normalized) map
 +      -0.1271 * (normalized) mapfile
 +      -0.3465 * (normalized) mapping
 +       0.09   * (normalized) maps
 +       0.4617 * (normalized) mask
 +      -0.2416 * (normalized) match
 +       0.0622 * (normalized) matchers
 +      -0.4267 * (normalized) matches
 +      -0.024  * (normalized) material
 +       0.2693 * (normalized) matrix
 +      -0.0763 * (normalized) max
 +      -0.2214 * (normalized) me
 +       0.0848 * (normalized) memory
 +       0.1932 * (normalized) message
 +       0.0825 * (normalized) messages
 +      -0.0197 * (normalized) metadata
 +      -0.5368 * (normalized) method
 +      -0.0904 * (normalized) methods
 +       0.0733 * (normalized) metric
 +      -0.2527 * (normalized) metrics
 +       0.0715 * (normalized) millis
 +      -0.3494 * (normalized) milliseconds
 +      -0.2048 * (normalized) min
 +      -0.008  * (normalized) minutes
 +      -0.0794 * (normalized) missing
 +      -0.1191 * (normalized) mkdirs
 +      -0.25   * (normalized) mock
 +      -0.2791 * (normalized) mockcontroller
 +      -0.4371 * (normalized) mocked
 +      -0.0404 * (normalized) mockfs
 +      -0.2939 * (normalized) mockito
 +      -0.4144 * (normalized) mode
 +       0.6685 * (normalized) modified
 +      -0.4075 * (normalized) monitor
 +      -0.0313 * (normalized) more
 +      -0.5742 * (normalized) ms
 +       0      * (normalized) mtime
 +      -0.4628 * (normalized) multi
 +       0.147  * (normalized) multiple
 +      -0.2292 * (normalized) must
 +       0.2901 * (normalized) my
 +       0.2639 * (normalized) n
 +      -0.0166 * (normalized) name
 +      -0.0374 * (normalized) name1
 +      -0.0374 * (normalized) name2
 +       0.1776 * (normalized) names
 +       0.0281 * (normalized) negative
 +      -0.3097 * (normalized) net
 +      -0.3097 * (normalized) netutils
 +       0.144  * (normalized) never
 +      -0.2894 * (normalized) new
 +      -0.0049 * (normalized) next
 +       0.2322 * (normalized) ninja
 +      -0.1941 * (normalized) ninjaconstant
 +      -0.2736 * (normalized) ninjaproperties
 +      -0.425  * (normalized) no
 +       0.6016 * (normalized) node
 +      -0.1941 * (normalized) nodes
 +       0.0382 * (normalized) non
 +      -0.0208 * (normalized) nopassword
 +      -0.2752 * (normalized) not
 +      -0      * (normalized) nothing
 +      -0.2491 * (normalized) now
 +       0.1371 * (normalized) ns
 +       0.0017 * (normalized) null
 +      -0.1741 * (normalized) num
 +      -0.5948 * (normalized) number
 +      -0.0473 * (normalized) o
 +       0.0047 * (normalized) object
 +       0.0237 * (normalized) objects
 +      -0.0335 * (normalized) of
 +      -0.1532 * (normalized) ok
 +      -0.4055 * (normalized) old
 +       0.0675 * (normalized) on
 +      -0.1601 * (normalized) once
 +       0.2108 * (normalized) one
 +      -0.1826 * (normalized) only
 +      -0.1485 * (normalized) open
 +      -0.1381 * (normalized) operation
 +       0.0406 * (normalized) ops
 +       0.2086 * (normalized) option
 +      -0.1604 * (normalized) optional
 +      -0.3709 * (normalized) options
 +      -0.2403 * (normalized) or
 +      -0.0196 * (normalized) order
 +       0.591  * (normalized) org
 +      -0.1003 * (normalized) origin
 +       1.4819 * (normalized) original
 +      -0.0781 * (normalized) other
 +      -0.2863 * (normalized) our
 +      -0.0995 * (normalized) out
 +      -0.1234 * (normalized) outbuf
 +       0.0179 * (normalized) output
 +      -0.1249 * (normalized) over
 +      -0.2251 * (normalized) override
 +      -0.1328 * (normalized) owen
 +      -0.0638 * (normalized) owner
 +      -0.4702 * (normalized) p
 +      -0.1376 * (normalized) p1
 +      -0.0208 * (normalized) p12
 +      -0.0913 * (normalized) p2
 +      -0.0317 * (normalized) pair
 +       0.2915 * (normalized) param
