=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     _home_supun_Documents_wekafiles_Camel_case_final_cc_nocase__home_supun_Documents_wekafiles_dataset2_Tokens_arff_docs__home_supun_Documents_wekafiles_dataset2_LOC-weka.filters.unsupervised.attribute.Remove-R2_java_keywords.arff-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R2-3-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    2804
Attributes:   1629
              [list of attributes omitted]
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.3271 * (normalized) 8
 +       0.1967 * (normalized) 9
 +      -0      * (normalized) 91
 +      -0.1366 * (normalized) =
 +       0.1733 * (normalized) =>
 +       0.08   * (normalized) A
 +      -0.1407 * (normalized) Absolute
 +      -0.1546 * (normalized) Accept
 +      -0.1654 * (normalized) Acl
 +       0.0033 * (normalized) Active
 +      -0.2635 * (normalized) Add
 +       0.1801 * (normalized) Address
 +       0.4745 * (normalized) All
 +       0.3618 * (normalized) And
 +       0.2458 * (normalized) Append
 +      -0.1093 * (normalized) Appender
 +      -0.2925 * (normalized) Argument
 +      -0.1221 * (normalized) ArgumentMatchers
 +      -0.132  * (normalized) Arguments
 +      -0.269  * (normalized) Array
 +       0.2625 * (normalized) Arrays
 +      -0.0309 * (normalized) As
 +      -0.8152 * (normalized) Assert
 +       0.2699 * (normalized) Auth
 +      -0.5537 * (normalized) Authentication
 +      -0.0279 * (normalized) Available
 +       0.2241 * (normalized) B
 +      -0      * (normalized) BEGIN
 +       0.1792 * (normalized) Bad
 +      -0.1228 * (normalized) Base
 +       0.1526 * (normalized) Basic
 +      -0.3017 * (normalized) Bit
 +       0.1432 * (normalized) Body
 +       0.031  * (normalized) Boolean
 +      -0      * (normalized) Bootstrap
 +       0.3202 * (normalized) Buffer
 +      -0.0474 * (normalized) Builder
 +      -0.2173 * (normalized) By
 +       0.2019 * (normalized) Byte
 +      -0.2952 * (normalized) ByteBuffer
 +      -0.0794 * (normalized) Bytes
 +       0.4073 * (normalized) C
 +      -0.4997 * (normalized) COM
 +      -0.1457 * (normalized) CONFIG
 +       0.1705 * (normalized) Cache
 +      -0.6741 * (normalized) Call
 +      -0.1502 * (normalized) Captor
 +      -0.1468 * (normalized) Cause
 +       0.0559 * (normalized) Chain
 +      -0.4173 * (normalized) Channel
 +       0.0398 * (normalized) Charsets
 +       0.4229 * (normalized) Check
 +      -0.022  * (normalized) Checksum
 +       0.0279 * (normalized) Class
 +       0.1358 * (normalized) Client
 +       0.2462 * (normalized) Close
 +       0.131  * (normalized) Code
 +      -0.5061 * (normalized) Codec
 +      -0.2499 * (normalized) CodecTestUtils
 +      -0.2098 * (normalized) Coding
 +       0.0222 * (normalized) Collections
 +      -0.0419 * (normalized) Common
 +      -0.1422 * (normalized) CommonConfigurationKeys
 +       0.2012 * (normalized) Completed
 +       0.2651 * (normalized) Conf
 +       0.2938 * (normalized) Config
 +      -0.1384 * (normalized) Configuration
 +      -0      * (normalized) Conn
 +       0.177  * (normalized) Connect
 +       0.5567 * (normalized) Connection
 +      -0.0824 * (normalized) Constant
 +      -0.3392 * (normalized) Contains
 +      -0.0165 * (normalized) Content
 +       0.008  * (normalized) ContentType
 +      -0.1408 * (normalized) Contents
 +       0.2185 * (normalized) Context
 +      -0.1966 * (normalized) Controller
 +       0.2625 * (normalized) Cookie
 +      -0.2301 * (normalized) Core
 +      -0.0048 * (normalized) CoreMatchers
 +      -0.4375 * (normalized) Count
 +      -0.1731 * (normalized) Create
 +      -0.3087 * (normalized) Current
 +      -0.6558 * (normalized) D
 +      -0.0902 * (normalized) DIR
 +       0      * (normalized) DTSTART
 +      -0.3343 * (normalized) Data
 +       0.4534 * (normalized) Date
 +       0      * (normalized) Decoding
 +      -0.4571 * (normalized) Default
 +       0.0194 * (normalized) Delegation
 +      -0.3191 * (normalized) Details
 +       0.2264 * (normalized) Dir
 +       0.2151 * (normalized) Directory
 +       0.2146 * (normalized) Down
 +      -0.0369 * (normalized) Duration
 +      -0.152  * (normalized) E
 +      -0.0135 * (normalized) EEK
 +      -0      * (normalized) END
 +      -0.0344 * (normalized) Empty
 +       0.1525 * (normalized) Encoder
 +      -0.0135 * (normalized) Encrypted
 +      -0.3527 * (normalized) Engine
 +      -0.4021 * (normalized) Ensure
 +      -0.0044 * (normalized) Entity
 +      -0.0829 * (normalized) Entry
 +      -0.2919 * (normalized) Equal
 +       0.0865 * (normalized) Equals
 +       0.2299 * (normalized) Error
 +       0.5145 * (normalized) Event
 +       0.0802 * (normalized) Exception
 +      -0.239  * (normalized) Executors
 +      -0.0509 * (normalized) Expectations
 +      -0.0708 * (normalized) Expected
 +      -0.1033 * (normalized) FS
 +       0.0132 * (normalized) Factory
 +      -0.2916 * (normalized) Fail
 +      -0.0444 * (normalized) Failed
 +      -0.0449 * (normalized) Failover
 +       0.0254 * (normalized) Failure
 +      -0.3279 * (normalized) Fake
 +       0.0341 * (normalized) False
 +       0.3585 * (normalized) File
 +      -0.3237 * (normalized) FileSystem
 +       0.3477 * (normalized) Files
 +       0.6501 * (normalized) Filter
 +       0.4682 * (normalized) First
 +       0.091  * (normalized) Fixed
 +       0.0363 * (normalized) For
 +      -0.0548 * (normalized) Format
 +      -0.1819 * (normalized) Found
 +       0.0477 * (normalized) Frame
 +      -0.3145 * (normalized) Framework
 +      -0.0018 * (normalized) From
 +      -0.1585 * (normalized) Fs
 +       0.2401 * (normalized) GET
 +      -0.0562 * (normalized) GMT
 +       0.2044 * (normalized) GROUP_
 +      -0.6464 * (normalized) Generic
 +      -0.6566 * (normalized) GenericTestUtils
 +       0.02   * (normalized) Get
 +      -0.158  * (normalized) Group
 +      -0.5207 * (normalized) Groups
 +      -0.1183 * (normalized) HEADERS
 +      -0      * (normalized) HTTP
 +      -0.3473 * (normalized) HTTP/1
 +      -0.2225 * (normalized) Handler
 +       0.21   * (normalized) Hash
 +      -0.0743 * (normalized) Header
 +       0.087  * (normalized) Headers
 +      -0.4192 * (normalized) Hello
 +      -0.014  * (normalized) Helper
 +      -0.3768 * (normalized) Host
 +      -0.2276 * (normalized) Http
 +       0.6568 * (normalized) I
 +       0.0843 * (normalized) IO
 +      -0.0053 * (normalized) IOException
 +      -0.0001 * (normalized) IP
 +       0.4715 * (normalized) Id
 +      -0.167  * (normalized) If
 +      -0.154  * (normalized) Illegal
 +      -0.3246 * (normalized) Impl
 +       0.1604 * (normalized) In
 +       0.2599 * (normalized) Index
 +       0.3229 * (normalized) Info
 +      -0.1551 * (normalized) Information
 +      -0.5228 * (normalized) Init
 +       0.0069 * (normalized) Input
 +      -0.3385 * (normalized) Instance
 +      -0.4864 * (normalized) Int
 +      -0.2183 * (normalized) Integer
 +      -0.2759 * (normalized) Interactions
 +      -0.263  * (normalized) Interval
 +      -0.1305 * (normalized) Invalid
 +       0.19   * (normalized) Is
 +       0      * (normalized) JWT
 +       0.0082 * (normalized) Java
 +       0.1754 * (normalized) Json
 +       0.027  * (normalized) K
 +      -0.3111 * (normalized) Kerberos
 +      -0.4482 * (normalized) Key
 +       0.0956 * (normalized) Keys
 +      -0.0793 * (normalized) L
 +      -0.6154 * (normalized) LOG
 +      -0.1798 * (normalized) Last
 +       0.1434 * (normalized) Len
 +      -0.3579 * (normalized) Length
 +       0.1722 * (normalized) Let
 +      -0.5206 * (normalized) Level
 +       0.1175 * (normalized) Line
 +      -0.1294 * (normalized) Link
 +      -0.0668 * (normalized) List
 +      -0.192  * (normalized) Listener
 +      -0.241  * (normalized) Local
 +       0.0769 * (normalized) Lock
 +       0.2274 * (normalized) Log
 +      -0.2724 * (normalized) Logging
 +      -0.1051 * (normalized) Login
 +       0.192  * (normalized) Long
 +      -0.3771 * (normalized) M
 +       0.2219 * (normalized) Make
 +       0.6145 * (normalized) Manager
 +      -0.275  * (normalized) Map
 +      -0.1729 * (normalized) Mapping
 +       0.2426 * (normalized) Mask
 +       0.1763 * (normalized) Matchers
 +      -0.0135 * (normalized) Material
 +       0.5013 * (normalized) Matrix
 +       0.2361 * (normalized) Max
 +       0.0167 * (normalized) Message
 +      -0.2812 * (normalized) Method
 +      -0.2723 * (normalized) Metric
 +      -0.3619 * (normalized) Metrics
 +       0.1125 * (normalized) Millis
 +       0.0665 * (normalized) Missing
 +      -0.1652 * (normalized) Mockito
 +      -0.5015 * (normalized) Mode
 +      -0.1444 * (normalized) More
 +      -0.002  * (normalized) Multiple
 +       0.4303 * (normalized) N
 +       0.1528 * (normalized) NAME
 +      -0.0865 * (normalized) NAMES
 +      -0.1339 * (normalized) NOT
 +       0.1706 * (normalized) Name
 +      -0.1556 * (normalized) Net
 +      -0.1556 * (normalized) NetUtils
 +      -0.3697 * (normalized) New
 +      -0.386  * (normalized) Next
 +      -0.2449 * (normalized) Ninja
 +      -0.071  * (normalized) NinjaConstant
 +       0.1052 * (normalized) No
 +       0.8463 * (normalized) Node
 +       0.0672 * (normalized) Not
 +       0.0574 * (normalized) Now
 +       0.0017 * (normalized) Null
 +      -0.6087 * (normalized) Num
 +      -0.6563 * (normalized) Number
 +       0.0789 * (normalized) OK
 +       0.2642 * (normalized) Object
 +       0.4578 * (normalized) Of
 +      -0.2946 * (normalized) On
 +       0.1211 * (normalized) One
 +       0      * (normalized) Ops
 +      -0.0392 * (normalized) Optional
 +      -0.6225 * (normalized) Options
 +      -0.1674 * (normalized) Order
 +      -0.1307 * (normalized) Out
 +      -0.1889 * (normalized) Output
 +       0.556  * (normalized) PROXY_
 +       0.6433 * (normalized) Param
 +      -0.3063 * (normalized) Parameter
 +       0.3175 * (normalized) Parameters
 +       0.4807 * (normalized) Parse
 +      -0.2641 * (normalized) Parsed
 +      -0.0088 * (normalized) Parser
 +      -0.03   * (normalized) Password
 +      -0.114  * (normalized) Path
 +      -0.1155 * (normalized) Pattern
 +       0.5015 * (normalized) Permission
 +      -0.1566 * (normalized) Policy
 +      -0.2215 * (normalized) Pool
 +       0.03   * (normalized) Port
 +       0.4666 * (normalized) Principal
 +      -0.0017 * (normalized) Priority
 +      -0.2791 * (normalized) Process
 +       0.3601 * (normalized) Properties
 +       0.0641 * (normalized) Property
 +       0.2328 * (normalized) Protocol
 +      -0.1587 * (normalized) Provider
 +      -0.2073 * (normalized) Proxy
 +      -0.0267 * (normalized) Public
 +       0.1149 * (normalized) RPC
 +      -0.5014 * (normalized) Random
 +       0.2132 * (normalized) Raw
 +       0.5159 * (normalized) Read
 +      -0.3501 * (normalized) Reader
 +       0.0073 * (normalized) Remote
 +      -0.2295 * (normalized) Request
 +      -0.2099 * (normalized) Resolver
 +       0.4501 * (normalized) Resource
 +       0.2029 * (normalized) Response
 +      -0.2292 * (normalized) Result
 +      -0.5413 * (normalized) Results
 +       0.4816 * (normalized) Retry
 +      -0.3189 * (normalized) Return
 +      -0.1855 * (normalized) Root
 +       0.2463 * (normalized) Route
 +      -0.458  * (normalized) Rpc
 +      -0.5368 * (normalized) S
 +      -0.2882 * (normalized) SSL
 +      -0.1062 * (normalized) STATUS
 +      -0.224  * (normalized) STR_
 +      -0.088  * (normalized) Same
 +       0      * (normalized) Sean
 +      -0.4538 * (normalized) Secret
 +      -0.0471 * (normalized) Sequence
 +       0.2753 * (normalized) Server
 +       0.1695 * (normalized) Service
 +      -0.1612 * (normalized) Servlet
 +      -0.2245 * (normalized) Session
 +      -0.412  * (normalized) Set
 +       0.1594 * (normalized) Setup
 +      -0.4093 * (normalized) Shell
 +       0.1438 * (normalized) Short
 +      -0.0652 * (normalized) Should
 +      -0.1905 * (normalized) Shutdown
 +      -0.1946 * (normalized) Signer
 +      -0.0175 * (normalized) Size
 +      -0.3133 * (normalized) Sleep
 +      -0.0718 * (normalized) So
 +       0.0062 * (normalized) Socket
 +       0.195  * (normalized) Source
 +      -0.1135 * (normalized) Ssl
 +       0.0768 * (normalized) Standard
 +       0.0768 * (normalized) StandardCharsets
 +       0.1914 * (normalized) Start
 +      -0.1956 * (normalized) State
 +      -0.2379 * (normalized) Static
 +      -0.0953 * (normalized) Status
 +      -0.2766 * (normalized) Storage
 +       0.2642 * (normalized) Strategy
 +      -0.2016 * (normalized) Stream
 +      -0.3735 * (normalized) String
 +       0.182  * (normalized) System
 +      -0.115  * (normalized) TEST_
 +       0.088  * (normalized) TIMEOUT
 +      -0.1174 * (normalized) Temp
 +       0.0973 * (normalized) Test
 +      -0.0193 * (normalized) Testing
 +      -0.022  * (normalized) Tests
 +       0.0651 * (normalized) Text
 +       0.2551 * (normalized) That
 +       0.1396 * (normalized) The
 +       0.169  * (normalized) This
 +       0.1538 * (normalized) Thread
 +      -0.035  * (normalized) Threads
 +       0.6081 * (normalized) Throw
 +      -0.1242 * (normalized) Time
 +      -0.2784 * (normalized) TimeUnit
 +      -0.0551 * (normalized) Timeout
 +      -0.0533 * (normalized) To
 +      -0.212  * (normalized) Token
 +      -0.1506 * (normalized) Tokens
 +      -0.0734 * (normalized) Transferred
 +       0.083  * (normalized) True
 +      -0.2975 * (normalized) Trust
 +       0.007  * (normalized) Try
 +      -0.4984 * (normalized) Type
 +      -0.3856 * (normalized) UGI
 +      -0.4295 * (normalized) URI
 +      -0.4829 * (normalized) URL
 +       0.4374 * (normalized) USER_
 +       0.6129 * (normalized) UTF-8
 +      -0.2253 * (normalized) Ugi
 +      -0.3047 * (normalized) Unit
 +       0.3356 * (normalized) Uri
 +       0.3836 * (normalized) Url
 +       0.0313 * (normalized) User
 +      -0.059  * (normalized) UserGroupInformation
 +       0.0902 * (normalized) Users
 +      -0.378  * (normalized) Util
 +       0.381  * (normalized) Utils
 +       0      * (normalized) VEVENT
 +       0.1365 * (normalized) Value
 +       0.5749 * (normalized) Values
 +      -0.0718 * (normalized) Verify
 +       0.103  * (normalized) Version
 +      -0.224  * (normalized) WITH_
 +      -0.2469 * (normalized) Wait
 +       0.3892 * (normalized) When
 +      -0.5526 * (normalized) Windows
 +      -0.075  * (normalized) With
 +      -0.1333 * (normalized) Without
 +      -0.0784 * (normalized) Works
 +       0.1179 * (normalized) Writable
 +       0.3921 * (normalized) Write
 +       0.4025 * (normalized) Writer
 +       0.3432 * (normalized) X
 +      -0.1198 * (normalized) XX
 +       0      * (normalized) XXXX
 +      -0.3284 * (normalized) Z
 +       0.0181 * (normalized) \
 +       0.4701 * (normalized) a
 +      -0.0518 * (normalized) abc
 +       0.5715 * (normalized) accept
 +      -0.3117 * (normalized) access
 +      -0.1943 * (normalized) active
 +      -0.5108 * (normalized) adapter
 +      -0.0993 * (normalized) add
 +       0.2579 * (normalized) addHeader
 +      -0.6067 * (normalized) addResource
 +      -0.0006 * (normalized) added
 +      -0.2193 * (normalized) addr
 +       0.0982 * (normalized) address
 +      -0.3764 * (normalized) advance
 +      -0.1994 * (normalized) after
 +      -0.2755 * (normalized) again
 +       0.5271 * (normalized) all
 +      -0.0615 * (normalized) allocate
 +      -0.0772 * (normalized) allowed
 +      -0.3193 * (normalized) also
 +       0      * (normalized) alternate
 +      -0.5454 * (normalized) an
 +       0.2431 * (normalized) and
 +      -0.113  * (normalized) another
 +      -0.2105 * (normalized) answer
 +      -0.1725 * (normalized) any
 +      -0.1296 * (normalized) anyString
 +      -0.0833 * (normalized) apache
 +      -0.3396 * (normalized) append
 +      -0.5958 * (normalized) appender
 +       0      * (normalized) application/json
 +      -0.3545 * (normalized) apply
 +      -0.0932 * (normalized) are
 +       0.1529 * (normalized) args
 +      -0.2955 * (normalized) array
 +       0.0438 * (normalized) as
 +       0.4524 * (normalized) asList
 +       0.0477 * (normalized) assert
 +      -0.475  * (normalized) assertArrayEquals
 +       0.1473 * (normalized) assertEquals
 +      -0.1213 * (normalized) assertFalse
 +      -0.1265 * (normalized) assertNotNull
 +       0.4777 * (normalized) assertNull
 +      -0.1862 * (normalized) assertSame
 +      -0.2719 * (normalized) assertThat
 +       0.3566 * (normalized) assertTrue
 +      -0.2225 * (normalized) async
 +      -0.2056 * (normalized) at
 +       0.1812 * (normalized) auth
 +      -0.0706 * (normalized) authorization
 +      -0.5886 * (normalized) await
 +      -0.1219 * (normalized) b
 +      -0.3878 * (normalized) back
 +      -0.6808 * (normalized) bad
 +       0.6606 * (normalized) bar
 +      -0.1918 * (normalized) based
 +      -0.1569 * (normalized) be
 +      -0.1869 * (normalized) because
 +      -0.4184 * (normalized) become
 +      -0.1654 * (normalized) been
 +       0.3543 * (normalized) before
 +       0.125  * (normalized) bind
 +       0.4095 * (normalized) blah
 +       0.8592 * (normalized) block
 +      -0.3463 * (normalized) blocked
 +      -0.0367 * (normalized) bob
 +       0.2081 * (normalized) body
 +      -0.064  * (normalized) bootstrap
 +       0.2827 * (normalized) both
 +      -0.0376 * (normalized) buf
 +       0.0413 * (normalized) buffer
 +      -0.2141 * (normalized) build
 +      -0.1447 * (normalized) builder
 +       0.0695 * (normalized) but
 +      -0.2346 * (normalized) by
 +      -0.2297 * (normalized) byte
 +      -0.1179 * (normalized) bytes
 +      -0.1789 * (normalized) c
 +      -0.0668 * (normalized) c1
 +       0.0323 * (normalized) cache
 +       0.1281 * (normalized) call
 +       0.0044 * (normalized) callback
 +       0.6469 * (normalized) called
 +       0.724  * (normalized) calls
 +      -0.5203 * (normalized) can
 +      -0.1956 * (normalized) capacity
 +      -0.235  * (normalized) capture
 +      -0.0486 * (normalized) case
 +      -0.0451 * (normalized) cause
 +       0.6289 * (normalized) chain
 +      -0.1765 * (normalized) change
 +       0.1426 * (normalized) channel
 +      -0.2347 * (normalized) character
 +      -0.0093 * (normalized) chbuffer
 +      -0.0023 * (normalized) check
 +      -0.2693 * (normalized) checksum
 +       0.0236 * (normalized) class
 +       0.2301 * (normalized) cleanup
 +       0.0192 * (normalized) clear
 +       0.1702 * (normalized) client
 +       0.0654 * (normalized) close
 +       1.1819 * (normalized) cluster
 +      -0.2021 * (normalized) code
 +      -0.0947 * (normalized) codec
 +       0.2191 * (normalized) com
 +       0.2319 * (normalized) command
 +      -0.1479 * (normalized) compare
 +       0.12   * (normalized) completed
 +      -0.4827 * (normalized) conf
 +       0.2232 * (normalized) config
 +      -0.2282 * (normalized) configuration
 +      -0.0218 * (normalized) conn
 +       0.3377 * (normalized) connect
 +       0.1515 * (normalized) connection
 +      -0.051  * (normalized) consume
 +      -0.2856 * (normalized) consumed
 +       0.0194 * (normalized) contains
 +      -0.3185 * (normalized) content
 +      -1.2711 * (normalized) context
 +      -0.4603 * (normalized) convert
 +      -0.1847 * (normalized) cookie
 +       0.5346 * (normalized) copy
 +      -0.0757 * (normalized) correct
 +       0.4648 * (normalized) correctly
 +       0.4799 * (normalized) count
 +       0.1132 * (normalized) create
 +       0.1528 * (normalized) createRemoteUser
 +       0.4545 * (normalized) created
 +      -0.0772 * (normalized) credential1
 +       0.038  * (normalized) current
 +       0.2214 * (normalized) custom
 +       0.4607 * (normalized) d
 +      -0.378  * (normalized) data
 +      -0.119  * (normalized) date
 +      -0      * (normalized) de
 +      -0.222  * (normalized) decode
 +       0.4145 * (normalized) decoder
 +      -0.1399 * (normalized) default
 +       0.0975 * (normalized) delegation
 +      -0.484  * (normalized) delete
 +      -0.3002 * (normalized) deleted
 +       0.1753 * (normalized) deprecation
 +      -0.0178 * (normalized) desc
 +      -0.1274 * (normalized) description
 +       0.4978 * (normalized) destroy
 +       0.0336 * (normalized) did
 +      -0.1835 * (normalized) didn
 +       0.1455 * (normalized) different
 +       0.1894 * (normalized) dir
 +       0.2435 * (normalized) directory
 +      -0.4815 * (normalized) do
 +       0.0657 * (normalized) doAs
 +       0.2867 * (normalized) does
 +      -0.1178 * (normalized) drwho
 +      -0.3822 * (normalized) dst
 +      -0.1204 * (normalized) dump
 +      -0.2868 * (normalized) e
 +      -0.4347 * (normalized) echo
 +      -0.3821 * (normalized) elector
 +      -0.0704 * (normalized) element
 +      -0.097  * (normalized) elements
 +      -0.3554 * (normalized) empty
 +       0.1079 * (normalized) encode
 +      -0.0115 * (normalized) encoder
 +      -0.0997 * (normalized) end
 +      -0.425  * (normalized) ensure
 +       0.3309 * (normalized) entity
 +      -0.3148 * (normalized) entries
 +      -0.3276 * (normalized) entry
 +       0.3829 * (normalized) eq
 +      -0.1194 * (normalized) equal
 +      -0.3049 * (normalized) equalTo
 +      -0.1962 * (normalized) equals
 +       0.2828 * (normalized) error
 +      -0.0392 * (normalized) etag
 +      -0.4012 * (normalized) every
 +      -0.282  * (normalized) ex
 +      -0.1905 * (normalized) example
 +      -0.1962 * (normalized) exception
 +       0.0107 * (normalized) exclude
 +      -0.0838 * (normalized) excluded
 +       0.133  * (normalized) execute
 +      -0.2122 * (normalized) executor
 +       0.1297 * (normalized) exist
 +      -0.1437 * (normalized) existing
 +       0.2825 * (normalized) exists
 +       0.1497 * (normalized) exit
 +      -0.0373 * (normalized) expect
 +      -0.1467 * (normalized) expected
 +       0.0047 * (normalized) f
 +      -0.1063 * (normalized) f1
 +      -0.1028 * (normalized) factory
 +       0.8586 * (normalized) fail
 +       0.024  * (normalized) failed
 +      -0.0218 * (normalized) failure
 +      -0.051  * (normalized) fchannel
 +      -0.0107 * (normalized) field
 +      -0.2471 * (normalized) file
 +      -0.2401 * (normalized) files
 +      -0.0929 * (normalized) fill
 +      -0.3635 * (normalized) filter
 +      -0.1615 * (normalized) final
 +      -0.071  * (normalized) find
 +       0.4495 * (normalized) finish
 +       0.1314 * (normalized) first
 +       0.0177 * (normalized) flush
 +      -0.4171 * (normalized) foo
 +       0.0292 * (normalized) foo2
 +      -0.0392 * (normalized) for
 +       0.0126 * (normalized) format
 +      -0.1733 * (normalized) found
 +      -0.1764 * (normalized) framework
 +       0.1896 * (normalized) from
 +       0.1466 * (normalized) fs
 +      -0.2039 * (normalized) full
 +      -0.2842 * (normalized) future
 +      -0.0596 * (normalized) future1
 +      -0.0596 * (normalized) future2
 +      -0.1677 * (normalized) g
 +       0.1915 * (normalized) g1
 +       0.0059 * (normalized) generate
 +       0.2159 * (normalized) get
 +      -0.1246 * (normalized) getBytes
 +      -0.0734 * (normalized) getBytesTransferred
 +      -0.1288 * (normalized) getCause
 +       0.0504 * (normalized) getClass
 +      -0.2523 * (normalized) getCurrentUser
 +      -0.0156 * (normalized) getEntity
 +      -0.3514 * (normalized) getFileStatus
 +       0.1288 * (normalized) getGroups
 +      -0.097  * (normalized) getInitParameter
 +       0.0917 * (normalized) getInputStream
 +      -0.1692 * (normalized) getInstance
 +      -0.1507 * (normalized) getLocal
 +      -0.0923 * (normalized) getLocalPort
 +       0.1468 * (normalized) getMessage
 +      -0.0567 * (normalized) getName
 +      -0.2277 * (normalized) getParameter
 +       0.2533 * (normalized) getPath
 +       0.4604 * (normalized) getValue
 +      -0.158  * (normalized) go
 +      -0.0787 * (normalized) good
 +       0.559  * (normalized) google
 +       0.2952 * (normalized) got
 +      -0.1323 * (normalized) group
 +      -0.0411 * (normalized) group1
 +       0.0789 * (normalized) groups
 +      -0.0753 * (normalized) gz
