=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     _home_supun_Documents_wekafiles_dataset2_Tokens_arff_docs__home_supun_Documents_wekafiles_dataset2_LOC-weka.filters.unsupervised.attribute.Remove-R2_java_keywords.arff-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-59-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.MultiStopwords-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    2804
Attributes:   1552
              [list of attributes omitted]
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1531 * (normalized) apache
 +       0.3195 * (normalized) app
 +      -0.572  * (normalized) append
 +       0.2638 * (normalized) appender
 +       0.0843 * (normalized) application/json
 +      -0.2386 * (normalized) apply
 +      -0.012  * (normalized) are
 +      -0.0124 * (normalized) arg
 +       0.198  * (normalized) args
 +      -0.0619 * (normalized) args1
 +      -0.1312 * (normalized) argument
 +      -0.2051 * (normalized) argumentmatchers
 +      -0.2254 * (normalized) arguments
 +      -0.1501 * (normalized) array
 +      -0.1074 * (normalized) arrays
 +       0.2406 * (normalized) as
 +      -0.3455 * (normalized) ascii
 +       0.8398 * (normalized) aslist
 +      -0.2335 * (normalized) assert
 +      -0.2325 * (normalized) assertarrayequals
 +       0.3502 * (normalized) assertequals
 +       0.0056 * (normalized) assertfalse
 +       0.1253 * (normalized) assertnotnull
 +       0.2866 * (normalized) assertnull
 +      -0.6286 * (normalized) assertsame
 +      -0.1135 * (normalized) assertthat
 +       0.3481 * (normalized) asserttrue
 +      -0.1141 * (normalized) assume
 +      -0.2165 * (normalized) async
 +      -0.3487 * (normalized) at
 +      -0.1735 * (normalized) attribute
 +       0      * (normalized) attributes
 +       0.5636 * (normalized) auth
 +       0.8514 * (normalized) authenticate
 +       0.3237 * (normalized) authenticated
 +      -0.3354 * (normalized) authentication
 +       0.1677 * (normalized) authority
 +      -0.0184 * (normalized) authorization
 +      -0.7472 * (normalized) authorized
 +       0.0705 * (normalized) available
 +       0.4448 * (normalized) avg
 +      -0.4798 * (normalized) await
 +       0.2197 * (normalized) b
 +      -0.1364 * (normalized) back
 +      -0.4371 * (normalized) bad
 +       0.229  * (normalized) bar
 +      -0.3253 * (normalized) barrier
 +       0.1596 * (normalized) base
 +      -0.093  * (normalized) based
 +       0.1325 * (normalized) basic
 +      -0.1208 * (normalized) be
 +      -0.2868 * (normalized) because
 +      -0.4127 * (normalized) become
 +      -0.0817 * (normalized) been
 +       0.1752 * (normalized) before
 +      -0.3097 * (normalized) begin
 +      -0.0221 * (normalized) bind
 +      -0.3452 * (normalized) bit
 +       0      * (normalized) bits
 +      -0.0258 * (normalized) blah
 +       1.0044 * (normalized) block
 +      -0.274  * (normalized) blocked
 +      -0.3707 * (normalized) bob
 +       0.331  * (normalized) body
 +      -0.0537 * (normalized) boolean
 +       0      * (normalized) bootstrap
 +       0.151  * (normalized) both
 +       0.6235 * (normalized) bound
 +       0.0277 * (normalized) buf
 +       0.2378 * (normalized) buffer
 +      -0.1486 * (normalized) build
 +      -0.3025 * (normalized) builder
 +       0.1066 * (normalized) but
 +      -0.3864 * (normalized) by
 +       0.0652 * (normalized) byte
 +      -0.2074 * (normalized) bytebuffer
 +      -0.1557 * (normalized) bytes
 +      -0.1092 * (normalized) bytesread
 +       0.0412 * (normalized) c
 +      -0.2965 * (normalized) c1
 +       0.1399 * (normalized) cache
 +      -0.0039 * (normalized) calendar
 +      -0.2033 * (normalized) call
 +      -0.1517 * (normalized) callback
 +       0.3269 * (normalized) called
 +       0.4128 * (normalized) calls
 +      -0.2754 * (normalized) can
 +       0.001  * (normalized) cancel
 +       0.0527 * (normalized) capacity
 +      -0.1469 * (normalized) captor
 +      -0.1414 * (normalized) capture
 +       0.0467 * (normalized) case
 +      -0.276  * (normalized) cause
 +       0.3602 * (normalized) chain
 +       0.1353 * (normalized) change
 +      -0.1351 * (normalized) changed
 +      -0.2997 * (normalized) channel
 +      -0.0171 * (normalized) char
 +      -0.1307 * (normalized) character
 +      -0.2863 * (normalized) charset
 +      -0.1085 * (normalized) charsets
 +      -0.0867 * (normalized) check
 +       0.0904 * (normalized) checksum
 +       0.0593 * (normalized) child
 +      -0.4581 * (normalized) chunked
 +       0.2399 * (normalized) class
 +       0.1873 * (normalized) cleanup
 +       0.0283 * (normalized) clear
 +      -0.0075 * (normalized) client
 +       0.1767 * (normalized) close
 +      -0.0942 * (normalized) closed
 +      -0.0136 * (normalized) closest
 +       1.3837 * (normalized) cluster
 +       0.3538 * (normalized) code
 +      -0.4904 * (normalized) codec
 +      -0.1092 * (normalized) codectestutils
 +       0      * (normalized) coder
 +      -0.4417 * (normalized) coding
 +       0.1742 * (normalized) collections
 +      -0.0269 * (normalized) com
 +       0.1365 * (normalized) command
 +      -0.3452 * (normalized) common
 +      -0.2639 * (normalized) commonconfigurationkeys
 +       0.21   * (normalized) compare
 +      -0.1921 * (normalized) complete
 +       0.0033 * (normalized) completed
 +      -0      * (normalized) compress
 +      -0.4233 * (normalized) compression
 +      -0.3519 * (normalized) compute
 +      -0.1677 * (normalized) conf
 +       0.3188 * (normalized) config
 +      -0.4028 * (normalized) configuration
 +       0.0605 * (normalized) configured
 +      -0.1125 * (normalized) conn
 +       0.5643 * (normalized) connect
 +       0.331  * (normalized) connection
 +      -0.0437 * (normalized) connections
 +      -0.2271 * (normalized) constant
 +       0.2792 * (normalized) consume
 +      -0.4854 * (normalized) consumed
 +       0.0183 * (normalized) contains
 +      -0.1131 * (normalized) content
 +      -0.1832 * (normalized) contents
 +      -0.0167 * (normalized) contenttype
 +      -0.4567 * (normalized) context
 +      -0.1037 * (normalized) controller
 +      -0.1629 * (normalized) convert
 +       0.0199 * (normalized) cookie
 +       0.1636 * (normalized) cookies
 +       0.1666 * (normalized) copy
 +      -0.468  * (normalized) core
 +       0.0413 * (normalized) corematchers
 +       0.2052 * (normalized) correct
 +       0.0163 * (normalized) correctly
 +       0.1008 * (normalized) count
 +       0.8988 * (normalized) counter
 +       0.0662 * (normalized) cpu
 +       0.0369 * (normalized) crc
 +       0.1874 * (normalized) create
 +      -0.1239 * (normalized) created
 +      -0.0673 * (normalized) createremoteuser
 +      -0.0035 * (normalized) credential1
 +       0      * (normalized) credentials
 +       0      * (normalized) creds
 +      -0      * (normalized) csrf
 +      -0.0558 * (normalized) current
 +       0.4344 * (normalized) currenttimemillis
 +       0.0678 * (normalized) custom
 +      -0.167  * (normalized) d
 +      -0.5709 * (normalized) daemon
 +      -0.4376 * (normalized) data
 +       0.2852 * (normalized) date
 +       0.1415 * (normalized) de
 +      -0.37   * (normalized) decode
 +       0.3647 * (normalized) decoder
 +      -0.2055 * (normalized) decoding
 +      -0.4461 * (normalized) default
 +      -0.0508 * (normalized) delegation
 +      -0.1697 * (normalized) delete
 +      -0.1841 * (normalized) deleted
 +      -0.2429 * (normalized) deprecation
 +      -0.1376 * (normalized) desc
 +      -0.3146 * (normalized) description
 +       0.2723 * (normalized) destroy
 +      -0.1904 * (normalized) details
 +       0.02   * (normalized) did
 +      -0.4193 * (normalized) didn
 +       0.1032 * (normalized) different
 +       0.2699 * (normalized) dir
 +       0.0557 * (normalized) directories
 +       0.049  * (normalized) directory
 +      -0.2083 * (normalized) disabled
 +      -0.4349 * (normalized) disk
 +      -0.104  * (normalized) do
 +      -0.0343 * (normalized) doas
 +       0.1923 * (normalized) does
 +       0.0679 * (normalized) domain
 +       0.0074 * (normalized) don
 +       0.239  * (normalized) done
 +      -0.1485 * (normalized) double
 +       0.059  * (normalized) down
 +      -0.18   * (normalized) drwho
 +      -0.4547 * (normalized) dst
 +       0      * (normalized) dtstart
 +      -0.0739 * (normalized) dummy
 +      -0.2696 * (normalized) dump
 +      -0.0568 * (normalized) duration
 +      -0.2458 * (normalized) dynamic
 +      -0.0237 * (normalized) e
 +      -0.5132 * (normalized) ec
 +      -0.7867 * (normalized) echo
 +      -0.0557 * (normalized) election
 +      -0.7686 * (normalized) elector
 +       0.2865 * (normalized) element
 +       0.603  * (normalized) elements
 +       0.224  * (normalized) email
 +      -0.0954 * (normalized) empty
 +       0.1415 * (normalized) en
 +       0.5367 * (normalized) enabled
 +       0.0456 * (normalized) encode
 +      -0.4242 * (normalized) encoded
 +       0.231  * (normalized) encoder
 +      -0.3751 * (normalized) encoding
 +      -0.2288 * (normalized) end
 +      -0.3656 * (normalized) endconfig
 +      -0.0565 * (normalized) endpoint
 +      -0.5255 * (normalized) engine
 +      -0.232  * (normalized) ensure
 +       0.0893 * (normalized) entity
 +       0.005  * (normalized) entries
 +      -0.2781 * (normalized) entry
 +      -0.1809 * (normalized) enum
 +       0.4696 * (normalized) eq
 +      -0.2263 * (normalized) equal
 +      -0.0576 * (normalized) equals
 +      -0.1066 * (normalized) equalto
 +      -0.0498 * (normalized) error
 +       0.1707 * (normalized) errors
 +      -0.0098 * (normalized) etag
 +       0.678  * (normalized) event
 +      -0.4774 * (normalized) every
 +      -0.1804 * (normalized) ex
 +      -0.4276 * (normalized) example
 +       0.0284 * (normalized) exception
 +      -0.0015 * (normalized) exceptions
 +       0.2159 * (normalized) exclude
 +      -0.2075 * (normalized) excluded
 +       0.2381 * (normalized) execute
 +       0.1951 * (normalized) executor
 +      -0.2363 * (normalized) executors
 +       0.1275 * (normalized) exist
 +       0.0037 * (normalized) existing
 +       0.0768 * (normalized) exists
 +      -0.3849 * (normalized) exit
 +      -0.268  * (normalized) expect
 +       0.0814 * (normalized) expectations
 +      -0.1938 * (normalized) expected
 +       0.5754 * (normalized) expiration
 +      -0.6744 * (normalized) expire
 +      -0.4784 * (normalized) expired
 +      -0.0746 * (normalized) external
 +      -0.3375 * (normalized) extra
 +      -0.4057 * (normalized) f
 +       0.1095 * (normalized) f1
 +       0.1749 * (normalized) factory
 +       0.6119 * (normalized) fail
 +      -0.0771 * (normalized) failed
 +      -0.0425 * (normalized) failover
 +       0.2241 * (normalized) fails
 +      -0.1917 * (normalized) failure
 +       0.13   * (normalized) fake
 +      -0.156  * (normalized) false
 +      -0.0283 * (normalized) fchannel
 +      -0.183  * (normalized) field
 +       0.0992 * (normalized) fields
 +       0.2875 * (normalized) file
 +      -0.3088 * (normalized) file2
 +      -0.1069 * (normalized) file_
 +       0.1083 * (normalized) filename
 +       0.1313 * (normalized) files
 +      -0.3054 * (normalized) filesystem
 +      -0.1084 * (normalized) fill
 +       0.4861 * (normalized) filter
 +       0.0779 * (normalized) filters
 +      -0.113  * (normalized) final
 +      -0.1102 * (normalized) find
 +       0.2916 * (normalized) finish
 +       0.1619 * (normalized) first
 +      -0.2243 * (normalized) fixed
 +       0.107  * (normalized) flash
 +      -0.1117 * (normalized) float
 +       0.4687 * (normalized) flush
 +      -0.131  * (normalized) foo
 +       0.2118 * (normalized) foo2
 +       0.173  * (normalized) for
 +      -0.1111 * (normalized) format
 +      -0.2424 * (normalized) found
 +      -0.0911 * (normalized) fragment
 +       0.2373 * (normalized) frame
 +      -0.5278 * (normalized) framework
 +       0.1813 * (normalized) from
 +      -0.0593 * (normalized) fs
 +       0.0772 * (normalized) full
 +      -0.0896 * (normalized) future
 +      -0.1163 * (normalized) future1
 +      -0.1163 * (normalized) future2
 +       0.0139 * (normalized) g
 +       0.2702 * (normalized) g1
 +       0.1574 * (normalized) g3
 +      -0.2607 * (normalized) gauge
 +       0.426  * (normalized) gc
 +       0.1026 * (normalized) generate
 +      -0.8574 * (normalized) generic
 +      -0.8021 * (normalized) generictestutils
 +       0.2762 * (normalized) get
 +      -0.0778 * (normalized) getbytes
 +      -0.0469 * (normalized) getbytestransferred
 +      -0.276  * (normalized) getcause
 +       0.295  * (normalized) getclass
 +      -0.5171 * (normalized) getcurrentuser
 +      -0.0429 * (normalized) getentity
 +      -0.1023 * (normalized) getfilestatus
 +       0.1426 * (normalized) getgroups
 +      -0.1094 * (normalized) getheader
 +      -0.3944 * (normalized) getinitparameter
 +       0.3414 * (normalized) getinputstream
 +      -0.0824 * (normalized) getinstance
 +      -0.189  * (normalized) getlocal
 +      -0.1125 * (normalized) getlocalport
 +       0.046  * (normalized) getmessage
 +      -0.0148 * (normalized) getmethod
 +      -0.3196 * (normalized) getname
 +       0.0107 * (normalized) getparameter
 +       0.3212 * (normalized) getpath
 +      -0.029  * (normalized) gettime
 +       0.2723 * (normalized) getvalue
 +      -0.055  * (normalized) gid
 +      -0.0098 * (normalized) gmt
 +      -0.2527 * (normalized) go
 +      -0.1838 * (normalized) good
 +       0.3714 * (normalized) google
 +       0.1008 * (normalized) got
 +      -0.1035 * (normalized) grid
 +      -0.3053 * (normalized) group
 +      -0.2405 * (normalized) group1
 +      -0.0571 * (normalized) group2
 +       0.4765 * (normalized) group_
 +      -0.2667 * (normalized) groups
 +       0.002  * (normalized) gz
 +      -0.0165 * (normalized) gzip
 +       0.1955 * (normalized) h
 +      -0.1104 * (normalized) h1
 +      -0.1104 * (normalized) h2
 +      -0.475  * (normalized) hadoop
 +      -0.1326 * (normalized) handle
 +      -0.1129 * (normalized) handler
 +      -0.0407 * (normalized) handshake
 +      -0.5653 * (normalized) har
 +       0.0457 * (normalized) has
 +       0.0424 * (normalized) hash
 +      -0.222  * (normalized) have
 +       0.9251 * (normalized) hdfs
 +      -0.0834 * (normalized) head
 +       0.0253 * (normalized) header
 +      -0.3045 * (normalized) headers
 +      -0.4261 * (normalized) health
 +      -0.2913 * (normalized) healthy
 +      -0.4367 * (normalized) hello
 +      -0.3243 * (normalized) helper
 +      -0.025  * (normalized) hook
 +      -0.7711 * (normalized) host
 +       0.067  * (normalized) host1
 +       0.0149 * (normalized) host2
 +      -0.1659 * (normalized) host3
 +      -0.1659 * (normalized) host4
 +       0.6483 * (normalized) hostname
 +      -0.0736 * (normalized) hosts
 +       0.1593 * (normalized) html
 +      -0.2075 * (normalized) http
 +      -0.0466 * (normalized) http/1
 +      -0.1676 * (normalized) httprocessor
 +      -0.323  * (normalized) https
 +      -0.4637 * (normalized) httpservletresponse
 +      -0.0374 * (normalized) httpstatus
 +       0.4786 * (normalized) i
 +       0.3899 * (normalized) id
 +      -0.1162 * (normalized) if
 +      -0.0519 * (normalized) illegal
 +      -0.0946 * (normalized) illegalargumentexception
 +      -0.1099 * (normalized) image
 +      -0.1618 * (normalized) impl
 +      -0.1717 * (normalized) in
 +      -0.1653 * (normalized) inbuf
 +      -0      * (normalized) include
 +       0.1744 * (normalized) includes
 +       0.147  * (normalized) incorrect
 +       0.3854 * (normalized) index
 +       0.188  * (normalized) info
 +       0.275  * (normalized) information
 +      -0.1233 * (normalized) init
 +      -0.1402 * (normalized) initial
 +      -1.0637 * (normalized) initialize
 +      -0.0072 * (normalized) injector
 +      -0.1948 * (normalized) input
 +      -0.5386 * (normalized) inputstream
 +      -0.2637 * (normalized) instance
 +      -0.3636 * (normalized) int
 +      -0.1289 * (normalized) integer
 +      -0.2853 * (normalized) interactions
 +      -0.0921 * (normalized) intercept
 +      -0.0416 * (normalized) interceptor
 +      -0.3121 * (normalized) internal
 +      -0.5564 * (normalized) interrupt
 +      -0.2428 * (normalized) interrupted
 +       0.14   * (normalized) interval
 +      -0.1462 * (normalized) into
 +      -0.4128 * (normalized) invalid
 +      -0.7537 * (normalized) invocation
 +       0.3372 * (normalized) invoke
 +       0.0094 * (normalized) io
 +      -0.2334 * (normalized) ioe
 +      -0.0808 * (normalized) ioexception
 +       0.2414 * (normalized) ip
 +      -0.2078 * (normalized) ips
 +      -0.0998 * (normalized) is
 +      -0.0283 * (normalized) iscompleted
 +      -0.644  * (normalized) isempty
 +       0.4171 * (normalized) isequalto
 +       0.3053 * (normalized) it
 +      -0.3641 * (normalized) item
 +       0.2069 * (normalized) items
 +      -0.3312 * (normalized) iterator
 +      -0.1691 * (normalized) its
 +      -0.3998 * (normalized) j
 +      -0.2089 * (normalized) jar
 +       0.0616 * (normalized) java
 +      -0.2257 * (normalized) jetty
 +      -0.3032 * (normalized) jks
 +       0.2233 * (normalized) jmx
 +       0.139  * (normalized) join
 +      -0.2863 * (normalized) json
 +      -0.1066 * (normalized) jwt
 +       0.3294 * (normalized) k
 +      -0.0984 * (normalized) k1
 +      -0.0726 * (normalized) kdc
 +      -0.0849 * (normalized) kerberos
 +      -0.1961 * (normalized) key
 +      -0.1165 * (normalized) key1
 +      -0.0667 * (normalized) key2
 +       0.1727 * (normalized) keys
 +      -0.2378 * (normalized) keytab
 +      -0.3143 * (normalized) kind
 +      -0.0818 * (normalized) kms
 +      -0.1964 * (normalized) kp
 +       0.4891 * (normalized) l
 +       0.15   * (normalized) lang
 +       0.1415 * (normalized) language
 +      -0.1771 * (normalized) last
 +       0.1568 * (normalized) ldap
 +       0.6393 * (normalized) lease
 +      -0.3653 * (normalized) least
 +      -0.0282 * (normalized) len
 +      -0.2138 * (normalized) length
 +       0.0231 * (normalized) let
 +      -0.5624 * (normalized) level
 +       0.1043 * (normalized) line
 +      -0.6432 * (normalized) link
 +      -0.0654 * (normalized) list
 +      -0.0314 * (normalized) listen
 +      -0.3861 * (normalized) listener
 +      -0.0407 * (normalized) load
 +       0.2446 * (normalized) loaded
 +      -0.4658 * (normalized) local
 +       0.0399 * (normalized) localhost
 +      -0.092  * (normalized) location
 +      -0.054  * (normalized) lock
 +       0.0498 * (normalized) log
 +      -0.3735 * (normalized) logger
 +      -0.3945 * (normalized) logging
 +       0.1621 * (normalized) login
 +       0.1251 * (normalized) long
 +      -0.0831 * (normalized) lookup
 +      -0.3318 * (normalized) lot
 +       0.1555 * (normalized) ls
 +       0.0146 * (normalized) m
 +      -0.2307 * (normalized) machine
 +       0.3226 * (normalized) mail
 +      -0.0613 * (normalized) make
 +      -0.3943 * (normalized) management
 +       0.3562 * (normalized) manager
 +       0.2215 * (normalized) map
 +      -0.1066 * (normalized) mapfile
 +      -0.3379 * (normalized) mapping
 +       0.0851 * (normalized) maps
 +       0.4499 * (normalized) mask
 +      -0.2313 * (normalized) match
 +       0.0774 * (normalized) matchers
 +      -0.3897 * (normalized) matches
 +      -0.0407 * (normalized) material
 +       0.2645 * (normalized) matrix
 +      -0.04   * (normalized) max
 +      -0.2268 * (normalized) me
 +       0.0822 * (normalized) memory
 +       0.2216 * (normalized) message
 +       0.0873 * (normalized) messages
 +      -0.0245 * (normalized) metadata
 +      -0.5595 * (normalized) method
 +      -0.0781 * (normalized) methods
 +       0.1037 * (normalized) metric
 +      -0.2655 * (normalized) metrics
 +       0.0591 * (normalized) millis
 +      -0.357  * (normalized) milliseconds
 +      -0.2327 * (normalized) min
 +      -0.0151 * (normalized) minutes
 +      -0.0393 * (normalized) missing
 +      -0.1343 * (normalized) mkdirs
 +      -0.3083 * (normalized) mock
 +      -0.3086 * (normalized) mockcontroller
 +      -0.4305 * (normalized) mocked
 +      -0.1015 * (normalized) mockfs
 +      -0.3184 * (normalized) mockito
 +      -0.3711 * (normalized) mode
 +       0.6734 * (normalized) modified
 +      -0.3973 * (normalized) monitor
 +      -0.0498 * (normalized) more
 +      -0.5745 * (normalized) ms
 +      -0.4582 * (normalized) multi
 +       0.1597 * (normalized) multiple
 +      -0.1962 * (normalized) must
 +       0.2919 * (normalized) my
 +       0.2586 * (normalized) n
 +      -0.0218 * (normalized) name
 +      -0.0299 * (normalized) name1
 +      -0.0299 * (normalized) name2
 +       0.2031 * (normalized) names
 +       0.0344 * (normalized) negative
 +      -0.3326 * (normalized) net
 +      -0.3326 * (normalized) netutils
 +       0.1588 * (normalized) never
 +      -0.3113 * (normalized) new
 +       0.0077 * (normalized) next
 +       0.1497 * (normalized) ninja
 +      -0.2271 * (normalized) ninjaconstant
 +      -0.3026 * (normalized) ninjaproperties
 +      -0.3773 * (normalized) no
 +       0.6233 * (normalized) node
 +      -0.1695 * (normalized) nodes
 +       0.0464 * (normalized) non
 +      -0.0407 * (normalized) nopassword
 +      -0.2819 * (normalized) not
 +      -0.0044 * (normalized) nothing
 +      -0.249  * (normalized) now
 +       0.1324 * (normalized) ns
 +       0.0016 * (normalized) null
 +      -0.2009 * (normalized) num
 +      -0.6347 * (normalized) number
 +      -0.091  * (normalized) o
 +      -0.0034 * (normalized) object
 +       0.0364 * (normalized) objects
 +      -0.0278 * (normalized) of
 +      -0.2599 * (normalized) ok
 +      -0.3684 * (normalized) old
 +       0.0605 * (normalized) on
 +      -0.1432 * (normalized) once
 +       0.2134 * (normalized) one
 +      -0.161  * (normalized) only
 +      -0.1406 * (normalized) open
 +      -0.1661 * (normalized) operation
 +       0.0168 * (normalized) ops
 +       0.238  * (normalized) option
 +      -0.1721 * (normalized) optional
 +      -0.3501 * (normalized) options
 +      -0.2078 * (normalized) or
 +      -0.003  * (normalized) order
 +       0.5229 * (normalized) org
 +      -0.11   * (normalized) origin
 +       1.5075 * (normalized) original
 +      -0.0805 * (normalized) other
 +      -0.3091 * (normalized) our
 +      -0.0906 * (normalized) out
 +      -0.137  * (normalized) outbuf
 +       0.0389 * (normalized) output
 +      -0.1393 * (normalized) over
 +      -0.2661 * (normalized) override
 +      -0.1308 * (normalized) owen
 +      -0.0682 * (normalized) owner
 +      -0.5111 * (normalized) p
 +      -0.1509 * (normalized) p1
 +      -0.0407 * (normalized) p12
 +      -0.0818 * (normalized) p2
 +      -0.0268 * (normalized) pair
 +       0.2676 * (normalized) param
 +      -0.3086 * (normalized) param1
 +      -0.3065 * (normalized) parameter
 +       0.2213 * (normalized) parameters
 +      -0.07   * (normalized) parent
 +      -0.1338 * (normalized) parse
 +      -0.1308 * (normalized) parsed
 +       0.1428 * (normalized) parser
 +      -0.5375 * (normalized) parsing
 +      -0.0506 * (normalized) pass
 +      -0.1362 * (normalized) passed
 +      -0.0949 * (normalized) password
 +      -0.1514 * (normalized) path
 +      -0.0928 * (normalized) paths
 +      -0.0455 * (normalized) pattern
 +      -0.001  * (normalized) per
 +       0.2757 * (normalized) period
 +       0.5188 * (normalized) permission
 +       0.1014 * (normalized) ping
 +      -0.3544 * (normalized) png
 +      -0.2825 * (normalized) policy
 +       0.3266 * (normalized) pool
 +       0.157  * (normalized) port
 +       0.3542 * (normalized) pos
 +       0.3043 * (normalized) post
 +       0.5275 * (normalized) prefix
 +       0.3483 * (normalized) prepare
 +       0.0492 * (normalized) principal
 +       0.1259 * (normalized) print
 +      -0.0526 * (normalized) priority
 +      -0.1422 * (normalized) private
 +       0.6197 * (normalized) process
 +       0.1527 * (normalized) properties
 +      -0.3226 * (normalized) property
 +      -0.3284 * (normalized) props
 +       0.1044 * (normalized) protocol
 +      -0.2635 * (normalized) provider
 +      -0.273  * (normalized) providers
 +       0.0017 * (normalized) proxy
 +       0.6947 * (normalized) proxy_
 +      -0.2395 * (normalized) proxying
 +      -0.2366 * (normalized) public
 +      -0.2295 * (normalized) publish
 +       0.0874 * (normalized) put
 +      -0.4961 * (normalized) q
 +      -0.1185 * (normalized) q=0
 +       0.2071 * (normalized) query
 +       0.1518 * (normalized) queue
 +      -0.0139 * (normalized) quota
 +       0.5041 * (normalized) r
 +      -0.2887 * (normalized) random
